close,1,function
len,1,variable
workshop_load_file,1,function
workshop_submenu_end,1,function
message,1,variable
accText,1,variable
filename,1,variable
label,1,variable
line,1,variable
workshop_reload_file,1,function
verb,1,variable
delay,1,variable
on,1,variable
write,1,function
workshop_send_message,1,function
workshop_show_file,1,function
workshop_moved_marks,1,function
workshop_front_file,1,function
func_remove,1,function
markId,1,variable
workshop_minimize,1,function
workshop_footer_message,1,function
workshop_beval_cb,1,function
ws_debug,1,variable
workshop_maximize,1,function
filepos,1,variable
coloncmd,1,function
state,1,variable
workshop_get_mark_lineno,1,function
workshop_show_balloon_tip,1,function
vt,1,variable
workshop_goto_line,1,function
workshop_quit,1,function
workshop_get_font_height,1,function
workshop_menu_end,1,function
workshop_save_files,1,function
tip,1,variable
workshop_toolbar_end,1,function
ws_dlevel,1,variable
nb_dlevel,1,variable
hash_find,1,function
lineno,1,variable
vs,1,variable
wsdebug,1,function
get_beval_info,1,function
sd,1,variable
nb_debug,1,variable
port,1,variable
workshop_get_positions,1,function
frameid,1,variable
wstrace,1,function
sendToVim,1,function
read,1,function
severity,1,variable
sign,1,variable
name,1,variable
