ddisplay_add_update_all,1,function
dia_image_width,1,function
shape_info_print,1,function
ddisplay_set_renderer,1,function
gnome_i18n_get_language_list,1,function
ddisplay_flush,1,function
font_get_gdkfont,1,function
dialog,1,variable
center,1,variable
diagram_print_ps,1,function
ddisplay_untransform_length,1,function
dia_page_layout_new,1,function
draw_arc,1,function
ddisplay_transform_coords_double,1,function
color,1,variable
menus_get_item_from_path,1,function
destroy_libart_renderer,1,function
set_linestyle,1,function
libart_renderer_set_size,1,function
new_libart_renderer,1,function
width,1,variable
get_language_list,1,function
height,1,variable
ddisplay_active,1,function
fill_arc,1,function
dia_image_rgb_data,1,function
ddisplay_transform_coords,1,function
fs,1,variable
draw_rect,1,function
renderer,1,variable
dia_image_height,1,function
color_black,1,variable
ddisp,1,variable
ddisplay_transform_length,1,function
renderer_libart_copy_to_window,1,function
dialog_vbox,1,variable
store,1,variable
path,1,variable
