store,1,variable
templates_get_values,1,function
diagram_print_gnome,1,function
dia_image_load,1,function
height,1,variable
color,1,variable
operations_get_values,1,function
draw_arc,1,function
line_colour,1,variable
fill_arc,1,function
op,1,variable
nl_langinfo,1,function
attr,1,variable
renderer_libart_copy_to_window,1,function
gnome_i18n_get_language_list,1,function
libart_renderer_set_size,1,function
iwidth,1,variable
set_linestyle,1,function
locbuf,1,variable
dialog_vbox,1,variable
dia_font_selector_get_font,1,function
color_black,1,variable
utfbuf,1,variable
charconv_utf8_to_local8,1,function
renderer,1,variable
angle2,1,variable
parameters_set_values,1,function
templates_set_values,1,function
param,1,variable
main,1,function
parameters_get_values,1,function
get_plugin_manager,1,function
dialog,1,variable
create_dialog,1,function
int_rectangle_union,1,function
width,1,variable
attributes_set_values,1,function
radius,1,variable
font_names,1,variable
lr_corner,1,variable
center,1,variable
dia_image_height,1,function
draw_line,1,function
menus_get_item_from_path,1,function
ddisplay_untransform_length,1,function
font_get_gdkfont,1,function
display_update_menu_state,1,function
image_update_data,1,function
diagram_print_ps,1,function
points,1,variable
length,1,variable
ddisplay_transform_length,1,function
attributes_get_values,1,function
dia_image_rgb_data,1,function
charconv_local8_to_utf8,1,function
transform_coord,1,function
dia_page_layout_new,1,function
to,1,variable
ul_corner,1,variable
linewidth,1,variable
dia_image_width,1,function
font_get_suckfont,1,function
font_get_psfontname,1,function
num_points,1,variable
prop_dialog,1,variable
ddisplay_active,1,function
elem,1,variable
umlclass,1,variable
angle1,1,variable
ddisp,1,variable
new_libart_renderer,1,function
destroy_libart_renderer,1,function
numpoints,1,variable
get_language_list,1,function
font_getfont,1,function
color_convert,1,function
dia_font_selector_get_type,1,function
operations_set_values,1,function
charconv_unichar_to_utf8,1,function
shape_info_print,1,function
from,1,variable
list,1,variable
