height,1,variable
get_language_list,1,function
nl_langinfo,1,function
dialog_vbox,1,variable
angle2,1,variable
ddisplay_untransform_length,1,function
utfbuf,1,variable
shape_info_print,1,function
dia_font_selector_get_type,1,function
renderer_libart_copy_to_window,1,function
attributes_set_values,1,function
suck_font_free,1,function
font_get_suckfont,1,function
numpoints,1,variable
attr,1,variable
dia_image_rgb_data,1,function
dialog,1,variable
diagram_print_gnome,1,function
ul_corner,1,variable
width,1,variable
color,1,variable
create_renderops_table,1,function
ddisplay_active,1,function
operations_set_values,1,function
gnome_i18n_get_language_list,1,function
font_getfont,1,function
libart_renderer_set_size,1,function
charconv_utf8_to_local8,1,function
list,1,variable
image_update_data,1,function
renderer,1,variable
ddisplay_transform_length,1,function
param,1,variable
dia_image_width,1,function
font_names,1,variable
destroy_libart_renderer,1,function
lr_corner,1,variable
dia_image_height,1,function
dia_page_layout_new,1,function
diagram_print_ps,1,function
menus_get_item_from_path,1,function
int_rectangle_union,1,function
fill_arc,1,function
charconv_unichar_to_utf8,1,function
center,1,variable
get_plugin_manager,1,function
parameters_set_values,1,function
templates_get_values,1,function
radius,1,variable
num_points,1,variable
font_get_gdkfont,1,function
templates_set_values,1,function
set_linestyle,1,function
ddisp,1,variable
angle1,1,variable
iwidth,1,variable
op,1,variable
font_get_psfontname,1,function
dia_font_selector_get_font,1,function
elem,1,variable
points,1,variable
locbuf,1,variable
color_convert,1,function
parameters_get_values,1,function
charconv_local8_to_utf8,1,function
create_dialog,1,function
operations_get_values,1,function
prop_dialog,1,variable
umlclass,1,variable
new_libart_renderer,1,function
draw_arc,1,function
transform_coord,1,function
dia_image_load,1,function
pagesetup_apply,1,function
main,1,function
attributes_get_values,1,function
