pagesetup_apply,1,function
ddisp,1,variable
height,1,variable
angle2,1,variable
create_renderops_table,1,function
ddisplay_active,1,function
set_linestyle,1,function
new_libart_renderer,1,function
transform_coord,1,function
dia_image_rgb_data,1,function
destroy_libart_renderer,1,function
dia_image_width,1,function
angle1,1,variable
shape_info_print,1,function
width,1,variable
diagram_print_ps,1,function
int_rectangle_union,1,function
libart_renderer_set_size,1,function
gnome_i18n_get_language_list,1,function
num_points,1,variable
main,1,function
dia_page_layout_new,1,function
font_get_gdkfont,1,function
renderer_libart_copy_to_window,1,function
get_language_list,1,function
ddisplay_transform_length,1,function
list,1,variable
diagram_print_gnome,1,function
font_get_suckfont,1,function
menus_get_item_from_path,1,function
dia_image_height,1,function
numpoints,1,variable
ddisplay_untransform_length,1,function
lr_corner,1,variable
color,1,variable
center,1,variable
ul_corner,1,variable
suck_font_free,1,function
draw_arc,1,function
ddisplay_transform_coords_double,1,function
points,1,variable
fill_arc,1,function
renderer,1,variable
