menus_get_action,1,function
get_language_list,1,function
gnome_i18n_get_language_list,1,function
group,1,variable
color_black,1,variable
dia_ps_renderer_get_type,1,function
list,1,variable
umlclass_sanity_check,1,function
extents,1,variable
layer_get_parent_diagram,1,function
alignment,1,variable
color_white,1,variable
export_render_eps,1,function
newgroup_update_data,1,function
main,1,function
modify_make_text_edit,1,function
dia_page_layout_new,1,function
dist,1,variable
mid2,1,variable
click_select_object,1,function
