dialog,1,variable
angle1,1,variable
ddisplay_transform_length,1,function
dia_page_layout_new,1,function
diagram_print_gnome,1,function
font_get_suckfont,1,function
diagram_print_ps,1,function
main,1,function
draw_arc,1,function
new_libart_renderer,1,function
ddisp,1,variable
nl_langinfo,1,function
set_linestyle,1,function
fill_arc,1,function
ddisplay_transform_coords_double,1,function
font_get_psfontname,1,function
lr_corner,1,variable
width,1,variable
color,1,variable
dialog_vbox,1,variable
renderer,1,variable
libart_renderer_set_size,1,function
ddisplay_active,1,function
renderer_libart_copy_to_window,1,function
dia_image_height,1,function
ddisplay_untransform_length,1,function
get_language_list,1,function
center,1,variable
font_get_gdkfont,1,function
angle2,1,variable
ddisplay_transform_coords,1,function
num_points,1,variable
int_rectangle_union,1,function
ul_corner,1,variable
dia_image_width,1,function
dia_image_rgb_data,1,function
image_update_data,1,function
destroy_libart_renderer,1,function
numpoints,1,variable
points,1,variable
height,1,variable
gnome_i18n_get_language_list,1,function
menus_get_item_from_path,1,function
dia_image_load,1,function
