gnome_i18n_get_language_list,1,function
diagram_print_ps,1,function
numpoints,1,variable
ddisplay_active,1,function
list,1,variable
font_get_gdkfont,1,function
lr_corner,1,variable
destroy_libart_renderer,1,function
elem,1,variable
diagram_print_gnome,1,function
dia_image_load,1,function
create_dialog,1,function
dia_page_layout_new,1,function
radius,1,variable
angle1,1,variable
main,1,function
pagesetup_apply,1,function
dialog_vbox,1,variable
fill_arc,1,function
font_get_suckfont,1,function
ul_corner,1,variable
font_names,1,variable
umlclass,1,variable
renderer,1,variable
shape_info_print,1,function
center,1,variable
dia_font_selector_get_type,1,function
set_linestyle,1,function
transform_coord,1,function
dia_image_height,1,function
image_update_data,1,function
angle2,1,variable
width,1,variable
renderer_libart_copy_to_window,1,function
get_language_list,1,function
draw_arc,1,function
new_libart_renderer,1,function
int_rectangle_union,1,function
menus_get_item_from_path,1,function
ddisplay_untransform_length,1,function
dialog,1,variable
num_points,1,variable
height,1,variable
font_get_psfontname,1,function
dia_image_width,1,function
ddisplay_transform_coords_double,1,function
points,1,variable
dia_font_selector_get_font,1,function
create_renderops_table,1,function
ddisplay_transform_length,1,function
dia_image_rgb_data,1,function
font_getfont,1,function
color,1,variable
libart_renderer_set_size,1,function
suck_font_free,1,function
ddisp,1,variable
