True,def(HAVE_CLOCK_GETTIME)
!def(HAVE_UTMPX_H),!def(HAVE_GETUTXENT)
def(HAVE_GETUTXENT),True
!def(HAVE_UTMPX_H),True
!def(TCP_KEEPIDLE),True
True,!def(TCP_KEEPINTVL)
True,def(__linux__)
!def(HAVE_GETUTXENT),True
def(HAVE_GETUTXENT),!def(HAVE_GETUTXENT)
!def(TCP_KEEPINTVL),True
def(__linux__),True
True,def(HAVE_GETUTXENT)
True,!def(TCP_KEEPIDLE)
def(HAVE_UTMPX_H),True
!def(TCP_KEEPCNT),True
True,!def(HAVE_INET_ATON)
True,!def(HAVE_GETUTXENT)
def(HAVE_UTMPX_H),!def(HAVE_GETUTXENT)
!def(HAVE_INET_ATON),True
True,!def(TCP_KEEPCNT)
