def(HAVE_UTMPX_H),True
True,!def(TCP_KEEPINTVL)
True,def(HAVE_GETUTXENT)
True,!def(HAVE_GETUTXENT)
!def(HAVE_INET_ATON),True
!def(HAVE_GETUTXENT),True
!def(HAVE_UTMPX_H),True
!def(TCP_KEEPCNT),True
True,def(__linux__)
True,!def(HAVE_INET_ATON)
True,!def(TCP_KEEPCNT)
def(HAVE_UTMPX_H),!def(HAVE_GETUTXENT)
def(HAVE_GETUTXENT),True
!def(TCP_KEEPIDLE),True
!def(HAVE_UTMPX_H),!def(HAVE_GETUTXENT)
True,def(HAVE_CLOCK_GETTIME)
True,!def(TCP_KEEPIDLE)
def(HAVE_GETUTXENT),!def(HAVE_GETUTXENT)
def(__linux__),True
!def(TCP_KEEPINTVL),True
