strm,1,variable
fixedtables,1,function
win32argvtos,1,function
lockfile_release,1,function
args,1,variable
out,1,variable
find,1,function
have,1,variable
stats_update,1,function
hold,1,variable
lockfile_acquire,1,function
put,1,variable
win32getshell,1,function
state,1,variable
copy,1,variable
create_file,1,function
hash,1,function
left,1,variable
hash_command_output,1,function
set_up_signal_handlers,1,function
from,1,variable
getopt_long,1,function
hash_fd,1,function
path_exists,1,function
full_path_win_ext,1,variable
register_signal_handler,1,function
args_free,1,function
