set_up_signal_handlers,1,function
args,1,variable
state,1,variable
window,1,variable
strm,1,variable
deflateEnd,1,function
left,1,variable
find,1,function
scan,1,variable
wnext,1,variable
out,1,variable
inflate,1,function
configuration_table,1,variable
win32getshell,1,function
hash,1,function
path_exists,1,function
from,1,variable
whave,1,variable
copy,1,variable
op,1,variable
bits,1,variable
deflateStateCheck,1,function
hash_fd,1,function
getopt_long,1,function
args_free,1,function
stats_update,1,function
lockfile_acquire,1,function
hold,1,variable
wsize,1,variable
have,1,variable
source,1,variable
dist,1,variable
full_path_win_ext,1,variable
deflate,1,function
hash_command_output,1,function
s,1,variable
lockfile_release,1,function
dest,1,variable
strend,1,variable
win32argvtos,1,function
fixedtables,1,function
register_signal_handler,1,function
create_file,1,function
