main,1,function
out,1,variable
argc,1,variable
fatal,1,function
args_free,1,function
strm,1,variable
from,1,variable
win32argvtos,1,function
put,1,variable
full_path_win_ext,1,variable
get_extension,1,function
win32getshell,1,function
hash_fd,1,function
lockfile_release,1,function
stats_update,1,function
hold,1,variable
have,1,variable
hash,1,function
get_relative_path,1,function
staleness_limit,1,variable
lockfile,1,variable
lockfile_acquire,1,function
cc_log,1,function
argv,1,variable
copy,1,variable
state,1,variable
args,1,variable
left,1,variable
x_malloc,1,function
find_executable,1,function
mkstemp,1,function
fixedtables,1,function
getopt_long,1,function
signal_handler,1,function
lock_staleness_limit,1,variable
stats_file,1,variable
