copy,1,variable
mkstemp,1,function
register_signal_handler,1,function
lockfile_release,1,function
stats_update,1,function
strm,1,variable
x_malloc,1,function
have,1,variable
put,1,variable
fixedtables,1,function
args,1,variable
hash_command_output,1,function
out,1,variable
hash,1,function
get_extension,1,function
from,1,variable
getopt_long,1,function
find,1,function
get_relative_path,1,function
args_free,1,function
fatal,1,function
win32argvtos,1,function
hold,1,variable
win32getshell,1,function
full_path_win_ext,1,variable
state,1,variable
set_up_signal_handlers,1,function
cc_log,1,function
hash_fd,1,function
left,1,variable
lockfile_acquire,1,function
