args,1,variable
mkstemp,1,function
fatal,1,function
argv,1,variable
full_path_win_ext,1,variable
stats_update,1,function
strm,1,variable
set_up_signal_handlers,1,function
copy,1,variable
lockfile_acquire,1,function
args_free,1,function
x_malloc,1,function
put,1,variable
find,1,function
win32getshell,1,function
signal_handler,1,function
state,1,variable
get_extension,1,function
hash,1,function
hash_fd,1,function
cc_log,1,function
fixedtables,1,function
have,1,variable
get_relative_path,1,function
hold,1,variable
main,1,function
win32argvtos,1,function
argc,1,variable
from,1,variable
out,1,variable
left,1,variable
lockfile_release,1,function
getopt_long,1,function
