have,1,variable
path_exists,1,function
strm,1,variable
set_up_signal_handlers,1,function
args,1,variable
register_signal_handler,1,function
lockfile_acquire,1,function
hash_command_output,1,function
copy,1,variable
args_free,1,function
out,1,variable
hold,1,variable
hash_fd,1,function
put,1,variable
getopt_long,1,function
win32argvtos,1,function
hash,1,function
left,1,variable
fixedtables,1,function
create_file,1,function
win32getshell,1,function
state,1,variable
find,1,function
stats_update,1,function
from,1,variable
lockfile_release,1,function
full_path_win_ext,1,variable
