from,1,variable
win32argvtos,1,function
lockfile_acquire,1,function
lockfile_release,1,function
inflate,1,function
hash_command_output,1,function
out,1,variable
stats_update,1,function
args,1,variable
path_exists,1,function
deflate,1,function
win32getshell,1,function
copy,1,variable
deflateStateCheck,1,function
dest,1,variable
whave,1,variable
set_up_signal_handlers,1,function
configuration_table,1,variable
s,1,variable
bits,1,variable
deflateEnd,1,function
strend,1,variable
fixedtables,1,function
dist,1,variable
hold,1,variable
window,1,variable
hash,1,function
full_path_win_ext,1,variable
wsize,1,variable
scan,1,variable
create_file,1,function
have,1,variable
source,1,variable
state,1,variable
left,1,variable
register_signal_handler,1,function
args_free,1,function
op,1,variable
hash_fd,1,function
wnext,1,variable
strm,1,variable
getopt_long,1,function
find,1,function
