full_path_win_ext,1,variable
fatal,1,function
fixedtables,1,function
mkstemp,1,function
lockfile_release,1,function
lockfile_acquire,1,function
hold,1,variable
left,1,variable
get_extension,1,function
set_up_signal_handlers,1,function
cc_log,1,function
win32argvtos,1,function
args_free,1,function
find,1,function
x_malloc,1,function
getopt_long,1,function
hash_command_output,1,function
register_signal_handler,1,function
win32getshell,1,function
strm,1,variable
out,1,variable
copy,1,variable
get_relative_path,1,function
put,1,variable
hash,1,function
state,1,variable
args,1,variable
stats_update,1,function
from,1,variable
have,1,variable
hash_fd,1,function
