True,def(OSSECHIDS)
def(BF_PTR2),!def(BF_PTR2)
!def(LOCAL),True
True,!def(WIN32)
def(OSSECHIDS),!def(WIN32)
True,!def(BF_DEFAULT_OPTIONS)
!def(LOCAL),!def(WIN32)
!def(BF_DEFAULT_OPTIONS),True
def(WIN32),True
True,def(AIX)
True,def(WIN32)
def(SOLARIS),def(OSSECHIDS)
!def(SOLARIS),def(OSSECHIDS)
def(__OpenBSD__),True
def(OSSECHIDS),True
def(DEBUG),True
!def(OSSECHIDS),!def(WIN32)
True,(!def(ASM_MD5)&!def(HIGHFIRST))
!def(WIN32),True
!def(OSSECHIDS),True
!def(OSSECHIDS),def(OSSECHIDS)
True,!def(OSSECHIDS)
!def(BF_PTR2),def(BF_PTR2)
