True,def(STANDALONE)
def(LIBXML_XPATH_ENABLED),def(LIBXML_XPTR_ENABLED)
def(LIBXML_XINCLUDE_ENABLED),def(XML_USE_BUFFER_CONTENT)
def(LIBXML_XINCLUDE_ENABLED),True
True,def(LIBXML_HTML_ENABLED)
def(LIBXML_HTML_ENABLED),(def(LIBXML_HTML_ENABLED)&def(XML_USE_BUFFER_CONTENT)&(def(XML_USE_BUFFER_CONTENT)|!def(LIBXML_HTML_ENABLED)))
True,def(XML_USE_BUFFER_CONTENT)
(def(LIBXML_XPTR_ENABLED)&def(XML_USE_BUFFER_CONTENT)&(def(XML_USE_BUFFER_CONTENT)|!def(LIBXML_XPTR_ENABLED))),def(LIBXML_XPTR_ENABLED)
True,def(LIBXML_XPTR_ENABLED)
True,!def(XML_USE_BUFFER_CONTENT)
def(LIBXML_XPTR_ENABLED),(!def(XML_USE_BUFFER_CONTENT)&def(LIBXML_XPTR_ENABLED))
def(LIBXML_XPTR_ENABLED),True
True,(def(isinf)|!def(LIBXML_XPATH_ENABLED))
def(LIBXML_XPTR_ENABLED),def(XML_USE_BUFFER_CONTENT)
(def(MEM_LIST)&!def(NO_DEBUG_MEMORY)),True
(def(isinf)|!def(LIBXML_XPATH_ENABLED)),True
def(LIBXML_HTML_ENABLED),True
!def(XML_USE_BUFFER_CONTENT),True
def(LIBXML_XPATH_ENABLED),(def(isinf)|!def(LIBXML_XPATH_ENABLED))
def(LIBXML_XPTR_ENABLED),(def(LIBXML_XPTR_ENABLED)&def(XML_USE_BUFFER_CONTENT)&(def(XML_USE_BUFFER_CONTENT)|!def(LIBXML_XPTR_ENABLED)))
def(XML_USE_BUFFER_CONTENT),True
