client,1,variable
get_local_node_name,1,function
election_timer_cb,1,function
crmd_child_exit,1,function
id,1,variable
t,1,variable
cmd,1,variable
crm_enable_blackbox,1,function
pid,1,variable
create_op,1,function
crm_ipc_prepare,1,function
crm_trigger_blackbox,1,function
operation_finished,1,function
throttle_timer_cb,1,function
op,1,variable
daemon_option,1,function
name_for_cluster_type,1,function
child_death_dispatch,1,function
test_shutdown,1,function
request,1,variable
ipc_proxy_forward_client,1,function
msg,1,variable
crm_is_callsite_active,1,function
time_diff_ms,1,function
ipc_proxy_add_provider,1,function
process_lrmd_signon,1,function
strerror,1,function
period_ms,1,variable
read_output,1,function
iov,1,variable
get_node_name,1,function
new_size,1,variable
