True,pgp_get_blob,exclusion,Function,4
True,create_pin,additon,Function,4
True,sc_format_apdu,exclusion,Function,4
True,ptr,additon,Variable,4
True,sc_asn1_write_element,exclusion,Function,4
True,card,additon,Variable,4
True,_sc_debug,exclusion,Function,4
def(ENABLE_SM),sc_card_sm_check,parameter,Function,4
def(ENABLE_OPENSSL),profile,additon,Variable,4
True,sc_strerror,additon,Function,4
True,ulong2bebytes,exclusion,Function,4
def(ENABLE_OPENSSL),pgp_store_key,exclusion,Function,4
True,pgp_put_data,exclusion,Function,4
True,pgp_set_blob,exclusion,Function,4
def(ENABLE_OPENSSL),awp_update_df_delete,parameter,Function,4
def(ENABLE_OPENSSL),pgp_gen_key,exclusion,Function,4
True,sc_transmit_apdu,exclusion,Function,4
def(ENABLE_OPENSSL),awp_update_df_create,parameter,Function,4
True,sc_check_sw,exclusion,Function,4
True,new_file,exclusion,Function,4
True,sc_asn1_read_tag,exclusion,Function,4
True,pgp_find_blob,exclusion,Function,4
True,pgp_seek_blob,exclusion,Function,4
True,p15card,additon,Variable,4
True,ushort2bebytes,exclusion,Function,4
True,bebytes2ushort,exclusion,Function,4
True,sc_do_log,exclusion,Function,4
True,sc_pkcs15_encode_pubkey,exclusion,Function,4
True,ctx,exclusion,Variable,4
