def(HAVE_OPENSSL),sc_pkcs11_verify_init,parameter,Function,4
True,profile,additon,Variable,4
True,card,additon,Variable,4
def(USE_PKCS15_INIT),pkcs15init_bind,additon,Function,4
True,error,parameter,Function,4
True,sc_print_path,parameter,Function,4
True,opt_card_profile,additon,Variable,4
def(HAVE_OPENSSL),sc_pkcs11_verify_update,parameter,Function,4
True,sc_pkcs15init_bind,exclusion,Function,4
True,opt_profile,additon,Variable,4
def(HAVE_OPENSSL),sc_pkcs11_verify_final,parameter,Function,4
True,sc_to_cryptoki_error,additon,Function,4
True,sc_strerror,additon,Function,4
