def(ENABLE_OPENSSL),awp_update_df_create,parameter,Function,4
True,fw_data,exclusion,Variable,4
def(ENABLE_SM),sc_card_sm_check,parameter,Function,4
True,new_file,exclusion,Function,4
def(ENABLE_OPENSSL),profile,exclusion,Variable,4
def(ENABLE_OPENSSL),file,exclusion,Variable,4
def(ENABLE_OPENSSL),awp_update_df_delete,parameter,Function,4
True,p11card,additon,Variable,4
True,card,additon,Variable,4
def(ENABLE_OPENSSL),register_mechanisms,additon,Function,4
True,__pkcs15_create_secret_key_object,additon,Function,4
def(USE_PKCS15_INIT),pkcs15_create_data,exclusion,Function,4
True,p15card,additon,Variable,4
True,__pkcs15_create_data_object,additon,Function,4
