True,find_mechanism,additon,Function,6
True,card,additon,Variable,6
True,pkcs15_prkey_ops,exclusion,Variable,6
True,delete_object,additon,Function,6
True,generate_key,additon,Function,6
True,sc_pkcs15init_generate_key,exclusion,Function,6
True,select_file,additon,Function,6
!def(HAVE_STRLCPY),strlcpy,exclusion,Function,6
def(HAVE_OPENSSL),rsa_der_len,additon,Variable,6
True,append_file,additon,Function,6
True,sc_strerror,additon,Function,6
def(HAVE_OPENSSL),rsa_der,additon,Variable,6
def(COSM_EXTENDED),profile,additon,Variable,6
def(HAVE_OPENSSL),extract_key,exclusion,Function,6
True,slot,additon,Variable,6
True,pin,additon,Variable,6
True,add_pins_to_keycache,exclusion,Function,6
def(USE_PKCS15_INIT),pkcs15_create_object,exclusion,Function,6
True,pkcs15_cert_ops,exclusion,Variable,6
def(HAVE_OPENSSL),path,exclusion,Variable,6
True,infocamere_1400_set_sec_env,additon,Function,6
True,sc_append_file_id,exclusion,Function,6
True,file,exclusion,Variable,6
def(HAVE_OPENSSL),add_acl_entry,exclusion,Function,6
True,set_sec_env,exclusion,Function,6
def(COSM_EXTENDED),object,additon,Variable,6
def(USE_PKCS15_INIT),add_pins_to_keycache,additon,Function,6
def(COSM_EXTENDED),sc_strerror,additon,Function,6
True,sc_pkcs15_decode_pubkey_rsa,additon,Function,6
True,add_acl_entry,additon,Function,6
True,sc_keycache_set_pin_name,additon,Function,6
True,pkcs15_dobj_ops,exclusion,Variable,6
True,sc_pkcs11_find_mechanism,exclusion,Function,6
True,sc_select_file,exclusion,Function,6
True,sc_keycache_forget_key,additon,Function,6
True,sc_pkcs15_find_so_pin,additon,Function,6
True,fw_data,exclusion,Variable,6
True,sc_pkcs15_decode_pubkey,exclusion,Function,6
def(HAVE_OPENSSL),tmp_path,exclusion,Variable,6
True,p15card,additon,Variable,6
True,cert,exclusion,Variable,6
def(USE_PKCS15_INIT),cache_pin,additon,Function,6
True,usage,specifier,Function,6
def(HAVE_OPENSSL),file_out,exclusion,Variable,6
def(HAVE_OPENSSL),file,additon,Variable,6
True,sc_keycache_put_key,additon,Function,6
True,pkcs15_pubkey_ops,exclusion,Variable,6
True,p11card,additon,Variable,6
