True,sc_asn1_read_tag,additon,Function,3
True,sc_format_apdu,additon,Function,3
True,sc_strerror,additon,Function,3
True,sc_do_log,additon,Function,3
True,pgp_find_blob,additon,Function,3
True,card,additon,Variable,3
def(ENABLE_OPENSSL),awp_update_df_create,parameter,Function,3
def(ENABLE_SM),sc_card_sm_check,parameter,Function,3
True,sc_check_sw,additon,Function,3
True,bebytes2ushort,additon,Function,3
True,pgp_put_data,additon,Function,3
True,pgp_seek_blob,additon,Function,3
True,pgp_set_blob,additon,Function,3
True,ushort2bebytes,additon,Function,3
def(ENABLE_OPENSSL),awp_update_df_delete,parameter,Function,3
True,sc_transmit,additon,Function,3
True,ulong2bebytes,additon,Function,3
True,sc_pkcs15_encode_pubkey,additon,Function,3
True,pgp_get_blob,additon,Function,3
True,sc_asn1_write_element,additon,Function,3
