True,getpass,additon,Function,3
def(ENABLE_OPENSSL),len,additon,Variable,3
True,session,exclusion,Variable,3
True,out,exclusion,Variable,3
def(ENABLE_OPENSSL),sign_ext,additon,Function,3
def(ENABLE_OPENSSL),decipher_ext,additon,Function,3
True,p15card,exclusion,Variable,3
True,sc_pkcs15_read_prkey,additon,Function,3
True,sc_pkcs15_read_pubkey,additon,Function,3
True,sc_pkcs15_free_pubkey,additon,Function,3
True,outlen,exclusion,Variable,3
def(ENABLE_OPENSSL),sc_pkcs15_pubkey_from_cert,parameter,Function,3
True,card,exclusion,Variable,3
True,sc_pkcs15_find_pubkey_by_id,additon,Function,3
True,slot,exclusion,Variable,3
True,sc_pkcs15_free_prkey,additon,Function,3
def(ENABLE_OPENSSL),obj,additon,Variable,3
True,key,exclusion,Variable,3
True,decipher,additon,Function,3
def(ENABLE_OPENSSL),out,additon,Variable,3
True,sc_strerror,exclusion,Function,3
True,sign,additon,Function,3
True,keyLocation,additon,Variable,3
def(ENABLE_OPENSSL),extract_key,additon,Function,3
