def(ENABLE_OPENSSL),awp_update_df_delete,parameter,Function,2
def(ENABLE_OPENSSL),sc_pkcs11_verify_final,parameter,Function,2
True,ctx,additon,Variable,2
True,sc_format_apdu,additon,Function,2
True,pgp_seek_blob,additon,Function,2
True,sc_pkcs15_encode_pubkey,additon,Function,2
def(ENABLE_OPENSSL),awp_update_df_create,parameter,Function,2
True,asn1_write_element,additon,Function,2
True,sc_strerror,additon,Function,2
def(ENABLE_OPENSSL),pgp_gen_key,additon,Function,2
True,ushort2bebytes,additon,Function,2
True,pgp_find_blob,additon,Function,2
def(ENABLE_OPENSSL),sc_pkcs11_verify_update,parameter,Function,2
def(ENABLE_OPENSSL),pgp_store_key,additon,Function,2
True,sc_get_iso7816_driver,exclusion,Function,2
True,card,additon,Variable,2
True,pgp_get_blob,additon,Function,2
True,pgp_put_data,additon,Function,2
True,bebytes2ushort,additon,Function,2
True,pgp_set_blob,additon,Function,2
True,sc_transmit_apdu,additon,Function,2
True,sc_do_log,additon,Function,2
True,ulong2bebytes,additon,Function,2
True,sc_check_sw,additon,Function,2
True,sc_asn1_read_tag,additon,Function,2
