!def(USE_SSLEAY),(!def(HAVE_GSSAPI)&!def(USE_SSLEAY))
def(LIB529),True
(def(HAVE_KRB4)&!def(CURL_DISABLE_FTP)),True
(def(LIB526)&!def(LIB527)),True
def(CURLDEBUG),(!def(CURLDEBUG)&!def(VMS))
(def(HAVE_GSSAPI)&!def(USE_SSLEAY)),True
def(USE_CHUNKED),True
True,def(CURLDEBUG)
(def(HAVE_LIBZ)&!def(CURL_DISABLE_HTTP)),True
!def(HAVE_OPENSSL_ENGINE_H),True
def(TEST_DECODE),True
True,def(CURL_DOES_CONVERSIONS)
!def(CURL_DISABLE_HTTP),True
True,(!def(HAVE_GSSAPI)&!def(USE_SSLEAY))
(def(HAVE_FIONBIO)&(!def(HAVE_STDLIB_H)|def(WIN32))),True
def(CURLDEBUG),True
def(HAVE_GETTIMEOFDAY),(!def(HAVE_GETTIMEOFDAY)&!def(WIN32))
!def(LIB529),True
def(DISABLE_EXPECT),True
True,def(USE_SSLEAY)
(!def(HAVE_GETTIMEOFDAY)&!def(WIN32)),True
(!def(WIN32)&(!def(SIGPIPE)|def(HAVE_SIGNAL)|!def(HAVE_SIGINTERRUPT))&(def(WIN32)|(def(SIGPIPE)&!def(HAVE_SIGNAL)&def(HAVE_SIGINTERRUPT))|!def(SIGPIPE)|!def(HAVE_SIGNAL))),True
(def(HAVE_GSSAPI)&def(USE_SSLEAY)),True
True,(def(HAVE_GSSAPI)&!def(USE_SSLEAY))
def(TEST_ENCODE),(def(CURL_DOES_CONVERSIONS)&def(TEST_ENCODE))
!def(ENABLE_IPV6),(def(ENABLE_IPV6)&!def(HAVE_INET_PTON))
(!def(HAVE_GSSAPI)&def(USE_SSLEAY)),True
def(HAVE_GSSAPI),True
True,(def(HAVE_GSSAPI)&def(USE_SSLEAY))
def(USE_SSLEAY),True
True,!def(HAVE_STRTOK_R)
(!def(HAVE_GSSAPI)&!def(USE_SSLEAY)),True
True,(!def(HAVE_GSSAPI)&def(USE_SSLEAY))
True,!def(CURL_DISABLE_CRYPTO_AUTH)
True,!def(CURL_DISABLE_HTTP)
True,!def(USE_SSLEAY)
def(ENABLE_IPV6),(def(ENABLE_IPV6)&!def(HAVE_INET_PTON))
(def(ENABLE_IPV6)&!def(HAVE_INET_PTON)),!def(HAVE_INET_PTON)
!def(HAVE_GMTIME_R),True
!def(HAVE_GETTIMEOFDAY),(!def(HAVE_GETTIMEOFDAY)&!def(WIN32))
(!def(CURL_DISABLE_HTTP)&!def(HAVE_LIBZ)&(!def(HAVE_LIBZ)|def(CURL_DISABLE_HTTP))),True
def(CURL_DOES_CONVERSIONS),True
def(USE_SSLEAY),(!def(HAVE_GSSAPI)&!def(USE_SSLEAY))
!def(IOCTL_3_ARGS),True
!def(CURL_DISABLE_HTTP),(def(HAVE_LIBZ)&!def(CURL_DISABLE_HTTP))
!def(CURL_DISABLE_CRYPTO_AUTH),True
def(TEST_ENCODE),True
True,(!def(WIN32)&(!def(SIGPIPE)|def(HAVE_SIGNAL)|!def(HAVE_SIGINTERRUPT))&(def(WIN32)|(def(SIGPIPE)&!def(HAVE_SIGNAL)&def(HAVE_SIGINTERRUPT))|!def(SIGPIPE)|!def(HAVE_SIGNAL)))
def(LIB532),True
!def(LIB532),True
(def(USE_SSLEAY)&def(HAVE_OPENSSL_ENGINE_H)),True
True,(def(WIN32)|(def(SIGPIPE)&!def(HAVE_SIGNAL)&def(HAVE_SIGINTERRUPT))|(!def(WIN32)&(!def(SIGPIPE)|def(HAVE_SIGNAL)|!def(HAVE_SIGINTERRUPT))&def(SIGPIPE)&def(HAVE_SIGNAL)))
(def(HAVE_O_NONBLOCK)&(!def(HAVE_STDLIB_H)|def(WIN32))),True
!def(USE_SSLEAY),True
!def(CURL_DISABLE_HTTP),(!def(CURL_DISABLE_HTTP)&!def(HAVE_LIBZ)&(!def(HAVE_LIBZ)|def(CURL_DISABLE_HTTP)))
def(USE_SSL),True
def(ENABLE_IPV6),True
(def(HAVE_O_NONBLOCK)&(!def(HAVE_STDLIB_H)|def(WIN32))),(def(HAVE_FIONBIO)&(!def(HAVE_STDLIB_H)|def(WIN32)))
(def(WIN32)|(def(SIGPIPE)&!def(HAVE_SIGNAL)&def(HAVE_SIGINTERRUPT))|(!def(WIN32)&(!def(SIGPIPE)|def(HAVE_SIGNAL)|!def(HAVE_SIGINTERRUPT))&def(SIGPIPE)&def(HAVE_SIGNAL))),True
def(IOCTL_3_ARGS),True
True,(!def(HAVE_GETTIMEOFDAY)&!def(WIN32))
