!def(CURL_DISABLE_HTTP),(!def(CURL_DISABLE_HTTP)&!def(HAVE_LIBZ)&(!def(HAVE_LIBZ)|def(CURL_DISABLE_HTTP)))
!def(IOCTL_3_ARGS),True
!def(CURL_DISABLE_HTTP),(def(HAVE_LIBZ)&!def(CURL_DISABLE_HTTP))
(def(HAVE_GSSAPI)&def(USE_SSLEAY)),True
def(LIB529),True
True,def(CURL_DOES_CONVERSIONS)
def(TEST_ENCODE),True
(def(LIB526)&!def(LIB527)),True
True,!def(HAVE_STRTOK_R)
(def(ENABLE_IPV6)&!def(HAVE_INET_PTON)),!def(HAVE_INET_PTON)
def(USE_SSLEAY),True
!def(LIB532),True
(!def(HAVE_GETTIMEOFDAY)&!def(WIN32)),True
def(TEST_DECODE),True
def(DISABLE_EXPECT),True
!def(HAVE_GETTIMEOFDAY),(!def(HAVE_GETTIMEOFDAY)&!def(WIN32))
(def(HAVE_GSSAPI)&!def(USE_SSLEAY)),True
!def(CURL_DISABLE_CRYPTO_AUTH),True
True,(!def(HAVE_GSSAPI)&def(USE_SSLEAY))
True,(!def(WIN32)&(!def(SIGPIPE)|def(HAVE_SIGNAL)|!def(HAVE_SIGINTERRUPT))&(def(WIN32)|(def(SIGPIPE)&!def(HAVE_SIGNAL)&def(HAVE_SIGINTERRUPT))|!def(SIGPIPE)|!def(HAVE_SIGNAL)))
(def(HAVE_O_NONBLOCK)&(!def(HAVE_STDLIB_H)|def(WIN32))),True
!def(HAVE_OPENSSL_ENGINE_H),True
True,(!def(HAVE_GSSAPI)&!def(USE_SSLEAY))
(def(HAVE_O_NONBLOCK)&(!def(HAVE_STDLIB_H)|def(WIN32))),(def(HAVE_FIONBIO)&(!def(HAVE_STDLIB_H)|def(WIN32)))
(!def(HAVE_GSSAPI)&!def(USE_SSLEAY)),True
def(CURLDEBUG),True
def(TEST_ENCODE),(def(CURL_DOES_CONVERSIONS)&def(TEST_ENCODE))
def(CURLDEBUG),(!def(CURLDEBUG)&!def(VMS))
def(IOCTL_3_ARGS),True
def(HAVE_GSSAPI),True
def(ENABLE_IPV6),True
(def(HAVE_KRB4)&!def(CURL_DISABLE_FTP)),True
def(ENABLE_IPV6),(def(ENABLE_IPV6)&!def(HAVE_INET_PTON))
(def(WIN32)|(def(SIGPIPE)&!def(HAVE_SIGNAL)&def(HAVE_SIGINTERRUPT))|(!def(WIN32)&(!def(SIGPIPE)|def(HAVE_SIGNAL)|!def(HAVE_SIGINTERRUPT))&def(SIGPIPE)&def(HAVE_SIGNAL))),True
True,def(USE_SSLEAY)
def(USE_SSLEAY),(!def(HAVE_GSSAPI)&!def(USE_SSLEAY))
!def(CURL_DISABLE_HTTP),True
True,def(CURLDEBUG)
True,(def(HAVE_GSSAPI)&!def(USE_SSLEAY))
!def(ENABLE_IPV6),(def(ENABLE_IPV6)&!def(HAVE_INET_PTON))
(def(HAVE_FIONBIO)&(!def(HAVE_STDLIB_H)|def(WIN32))),True
(!def(WIN32)&(!def(SIGPIPE)|def(HAVE_SIGNAL)|!def(HAVE_SIGINTERRUPT))&(def(WIN32)|(def(SIGPIPE)&!def(HAVE_SIGNAL)&def(HAVE_SIGINTERRUPT))|!def(SIGPIPE)|!def(HAVE_SIGNAL))),True
def(USE_CHUNKED),True
True,!def(CURL_DISABLE_CRYPTO_AUTH)
(def(USE_SSLEAY)&def(HAVE_OPENSSL_ENGINE_H)),True
True,!def(CURL_DISABLE_HTTP)
!def(USE_SSLEAY),True
def(USE_SSL),True
(def(HAVE_LIBZ)&!def(CURL_DISABLE_HTTP)),True
True,(def(WIN32)|(def(SIGPIPE)&!def(HAVE_SIGNAL)&def(HAVE_SIGINTERRUPT))|(!def(WIN32)&(!def(SIGPIPE)|def(HAVE_SIGNAL)|!def(HAVE_SIGINTERRUPT))&def(SIGPIPE)&def(HAVE_SIGNAL)))
True,(def(HAVE_GSSAPI)&def(USE_SSLEAY))
(!def(HAVE_GSSAPI)&def(USE_SSLEAY)),True
def(HAVE_GETTIMEOFDAY),(!def(HAVE_GETTIMEOFDAY)&!def(WIN32))
!def(HAVE_GMTIME_R),True
(!def(CURL_DISABLE_HTTP)&!def(HAVE_LIBZ)&(!def(HAVE_LIBZ)|def(CURL_DISABLE_HTTP))),True
def(CURL_DOES_CONVERSIONS),True
True,!def(USE_SSLEAY)
!def(USE_SSLEAY),(!def(HAVE_GSSAPI)&!def(USE_SSLEAY))
def(LIB532),True
!def(LIB529),True
True,(!def(HAVE_GETTIMEOFDAY)&!def(WIN32))
