find_first_available_wsgi_req,1,function
uwsgi_enqueue_message,1,function
init_pyargv,1,function
etype,1,variable
async_mod,1,function
send_udp_message,1,function
find_wsgi_req_by_fd,1,function
spool_request,1,function
spooler,1,function
async_expire_timeouts,1,function
async_add,1,function
uwsgi_log,1,function
async_queue_init,1,function
get_snmp_integer,1,function
uwsgi_parse_response,1,function
uwsgi_strncopy,1,function
bind_to_udp,1,function
fd,1,variable
async_get_timeout,1,function
queuefd,1,variable
spool_buffer,1,variable
uwsgi_concat,1,function
uwsgi_request_subhandler_web3,1,function
python_call,1,function
uwsgi_parse_vars,1,function
async_wait,1,function
async_set_timeout,1,function
uwsgi_log_verbose,1,function
uwsgi_swap16,1,function
uwsgi_load_plugin,1,function
uwsgi_proxy_close,1,function
uwsgi,1,variable
upcs,1,variable
uwsgi_paste_loader,1,function
ngx_http_uwsgi_create_request,1,function
ev,1,variable
uwsgi_do_sendfile,1,function
async_del,1,function
manage_snmp,1,function
spooler_callable,1,function
async_loop,1,function
tlen,1,variable
