uwsgi_python_add_item,1,function
uwsgi_stats_str,1,function
callable,1,variable
usr,1,variable
uwsgi_parse_vars,1,function
uwsgi_buffer_append,1,function
async_add_timeout,1,function
uwsgi_response_add_expires,1,function
set_next_cheap_time,1,function
stats_dump_var,1,function
spooler,1,function
uwsgi_proxy,1,function
uwsgi_register_route_condition,1,function
spooler_manage_task,1,function
args,1,variable
uwsgi_file_serve,1,function
uwsgi_alarm_log_check,1,function
parent,1,variable
uwsgi_getsockname,1,function
upcs,1,variable
uwsgi_router_xslt,1,function
uwsgi_add_expires,1,function
init_uwsgi_module_snmp,1,function
corerouter_manage_subscription,1,function
uwsgi_buffer_destroy,1,function
spool_request,1,function
uwsgi_buffer_new,1,function
async_add_fd_write,1,function
uwsgi_response_prepare_headers,1,function
uwsgi_micros,1,function
tlen,1,variable
uspool,1,variable
spooler_start,1,function
ur,1,variable
uwsgi_stats_list_open,1,function
simple_loop_run,1,function
uwsgi_ssl_add_sni_item,1,function
uwsgi_hooked_parse,1,function
uwsgi_route_signal,1,function
uwsgi_pythonize,1,function
len,1,variable
init_uwsgi_module_queue,1,function
uwsgi_alarm_run,1,function
uwsgi_get_mime_type,1,function
dumb_loop_run,1,function
main,1,function
uwsgi_router_gzip,1,function
spooler_readdir,1,function
uwsgi_route_var_math,1,function
uwsgi_subscribe,1,function
uwsgi_simple_parse_vars,1,function
async_add_fd_read,1,function
mime_type,1,variable
bind_to_tcp6,1,function
PyFrame_GetLineNumber,1,function
uwsgi_routing_translate,1,function
uwsgi_connectn,1,function
uwsgi_to_http,1,function
wsgi_req,1,variable
uwsgi_deflate_init,1,function
uwsgi_ssl_new_server_context,1,function
uwsgi_starts_with,1,function
uwsgi_cgi_run,1,function
uwsgi_response_add_content_length,1,function
uwsgi_router_access,1,function
uwsgi_stats_list_close,1,function
uwsgi_stats_object_close,1,function
uwsgi_master_log,1,function
uwsgi_startswith,1,function
uwsgi_strncmp,1,function
uwsgi_add_subscribe_node,1,function
fr_get_hostname,1,function
rb_link_node,1,function
uwsgi_add_transformation,1,function
transform_cache,1,function
uwsgi_contains_n,1,function
remains,1,function
uwsgi_sanitize_cert_filename,1,function
uwsgi_alarm_get_instance,1,function
get_linux_unbit_SIOBKLGQ,1,function
uwsgi_response_write_body_do,1,function
uwsgi_response_write_headers_do,1,function
uwsgi_ssl_init,1,function
ugevent,1,variable
uwsgi_parse_legion,1,function
uwsgi_register_route_var,1,function
uwsgi,1,variable
uwsgi_now,1,function
uwsgi_get_socket_num,1,function
uwsgi_register_router,1,function
gzheader,1,variable
uwsgi_stats_keyval,1,function
rb_erase,1,function
uwsgi_router_toupper,1,function
uwsgi_signal_send,1,function
uwsgi_strncopy,1,function
uwsgi_manage_exception,1,function
uwsgi_hooked_parse_array,1,function
uwsgi_socket_nb,1,function
ngx_http_uwsgi_create_request,1,function
uwsgi_concat3,1,function
uwsgi_python_manage_exceptions,1,function
send_udp_message,1,function
uwsgi_pyimport_by_filename,1,function
uwsgi_route_var_xattr,1,function
get_uwsgi_pydict,1,function
socket_to_in_addr,1,function
ctx,1,variable
uwsgi_swap16,1,function
uwsgi_stats_object_open,1,function
uwsgi_setup_thread_req,1,function
uwsgi_router_toxslt,1,function
main_peer,1,function
uwsgi_get_shared_socket_num,1,function
decrease_multi,1,function
uwsgi_router_ssi,1,function
ev,1,variable
python_call,1,function
bind_to_tcp,1,function
uwsgi_parse_array,1,function
uwsgi_new_gateway_socket,1,function
addr,1,variable
uwsgi_route_condition_lord,1,function
uwsgi_master_generate_stats,1,function
manage_snmp,1,function
uwsgi_proto_uwsgi_parser,1,function
uwsgi_stats_comma,1,function
uwsgi_strnicmp,1,function
socket_name,1,variable
uwsgi_buffer_ensure,1,function
cheaper_busyness_algo,1,function
bufferend,1,variable
generate_socket_name,1,function
init_uwsgi_module_sharedarea,1,function
uwsgi_sock,1,variable
uwsgi_alarms_init,1,function
uwsgi_route_var_geoip,1,function
uwsgi_http_date,1,function
uwsgi_req_append,1,function
ub,1,variable
usl,1,variable
bind_to_udp,1,function
uwsgi_do_rpc,1,function
uwsgi_stats_key,1,function
uperl,1,variable
uwsgi_open_and_read,1,function
init_uwsgi_module_spooler,1,function
uwsgi_legion_i_am_the_lord,1,function
filename,1,variable
uwsgi_route_var_xattr2,1,function
ptrbuf,1,variable
uwsgi_master_manage_udp,1,function
uwsgi_deflate,1,function
uwsgi_response_sendfile_do,1,function
get_linux_tcp_info,1,function
manage_python_response,1,function
up,1,variable
subscriptions,1,variable
uwsgi_rsa_sign,1,function
uwsgi_start_legions,1,function
uwsgi_add_socket_from_fd,1,function
uwsgi_crc32,1,function
uwsgi_stats_keylong_comma,1,function
uwsgi_alarm_trigger,1,function
append_vars_to_ubuf,1,function
uwsgi_load_plugin,1,function
init_uwsgi_embedded_module,1,function
cache_simple_command,1,function
cpwd,1,variable
uwsgi_concat4,1,function
init_uwsgi_module_advanced,1,function
tcp_port,1,variable
uwsgi_concat,1,function
uwsgi_buffer_fix,1,function
st,1,variable
uwsgi_add_rb_timer,1,function
uwsgi_do_sendfile,1,function
uwsgi_concat2,1,function
init_uwsgi_module_cache,1,function
http_parse,1,function
uwsgi_response_add_header,1,function
