uwsgi_string_sendto,1,function
uwsgi_cluster_add_node,1,function
upcs,1,variable
init_pyargv,1,function
bind_to_tcp,1,function
ptrbuf,1,variable
python_call,1,function
modifier1,1,variable
timeout,1,variable
wsgi_req,1,variable
uwsgi,1,variable
uwsgi_load_plugin,1,function
ur,1,variable
print_dict,1,function
queuefd,1,variable
uwsgi_send_empty_pkt,1,function
cluster_opt_buf,1,variable
async_add,1,function
manage_snmp,1,function
argv,1,variable
ping,1,function
get_snmp_integer,1,function
async_queue_init,1,function
uwsgi_enqueue_message,1,function
ev,1,variable
async_wait,1,function
spool_buffer,1,variable
spool_request,1,function
async_mod,1,function
message,1,variable
new_cluster_hostname,1,variable
new_cluster_address,1,variable
uwsgi_concat2,1,function
uwsgi_hooked_parse_dict_dgram,1,function
bind_to_udp,1,function
bufferend,1,variable
callable,1,variable
async_expire_timeouts,1,function
environ,1,variable
tlen,1,variable
spooler,1,function
manage_string_opt,1,function
new_cluster_workers,1,variable
uwsgi_do_sendfile,1,function
find_first_available_wsgi_req,1,function
async_del,1,function
uping,1,function
masterpid,1,variable
async_loop,1,function
ngx_http_uwsgi_create_request,1,function
find_wsgi_req_by_fd,1,function
uwsgi_log,1,function
etype,1,variable
fd,1,variable
buffer,1,variable
up,1,variable
uwsgi_concat,1,function
uwsgi_response_subhandler_wsgi,1,function
uwsgi_proxy_close,1,function
goodbye_cruel_world,1,function
uwsgi_hooked_parse,1,function
http_pid,1,variable
http_loop,1,function
add_exported_option,1,function
async_get_timeout,1,function
uwsgi_strncopy,1,function
host,1,variable
nagios,1,function
uwsgi_get_dgram,1,function
uwsgi_parse_response,1,function
uh,1,variable
uwsgi_as_root,1,function
async_set_timeout,1,function
ptr,1,variable
master_loop,1,function
manage_opt,1,function
nagios_poll,1,function
args,1,variable
manage_python_response,1,function
send_udp_message,1,function
cluster_opt_size,1,variable
bind_to_unix,1,function
uwsgi_swap16,1,function
