argv,1,variable
upcs,1,variable
up,1,variable
uwsgi_to_http,1,function
simple_loop_run,1,function
init_pyargv,1,function
uwsgi_python_add_item,1,function
mime_type,1,variable
uwsgi_req_append,1,function
uwsgi_pythonize,1,function
async_add_fd_read,1,function
uwsgi_getsockname,1,function
uwsgi_enqueue_message,1,function
init_uwsgi_app,1,function
interpreter,1,variable
parent,1,variable
socket_name,1,variable
uwsgi_do_sendfile,1,function
uwsgi_alarm_log_check,1,function
spooler_readdir,1,function
plugin_name,1,variable
uwsgi_stats_keyval_comma,1,function
ustrlen,1,variable
host,1,variable
uwsgi_stats_list_close,1,function
uwsgi_hooked_parse,1,function
uwsgi_get_socket_num,1,function
percent,1,variable
uwsgi_send_message,1,function
ngx_http_uwsgi_create_request,1,function
rb_link_node,1,function
dir,1,variable
get_uwsgi_pydict,1,function
uwsgi_master_manage_udp,1,function
set_http_date,1,function
dumb_loop_run,1,function
uwsgi_route_signal,1,function
uwsgi_fixup_fds,1,function
uwsgi_stats_object_open,1,function
uwsgi_simple_parse_vars,1,function
uwsgi_setup_thread_req,1,function
modifier,1,variable
environ,1,variable
uwsgi_connect,1,function
uwsgi_sock,1,variable
uwsgi_socket_nb,1,function
python_call,1,function
bind_to_tcp6,1,function
uwsgi_add_socket_from_fd,1,function
uwsgi_swap16,1,function
argc,1,variable
uwsgi_alarms_init,1,function
ur,1,variable
new_buf,1,variable
PyFrame_GetLineNumber,1,function
ssb,1,variable
uwsgi_load_plugin,1,function
uwsgi_receive_signal,1,function
manage_python_response,1,function
psgi_response,1,function
cpwd,1,variable
uspool,1,variable
async_add_fd_write,1,function
bind_to_tcp,1,function
uwsgi_get_dgram,1,function
uwsgi_add_expires,1,function
manage_snmp,1,function
uwsgi,1,variable
uwsgi_proto_uwsgi_parser,1,function
uwsgi_file_loader,1,function
init_uwsgi_embedded_module,1,function
init_uwsgi_vars,1,function
bind_to_udp,1,function
uwsgi_buffer_send,1,function
spooler,1,function
rb_erase,1,function
spool_buffer,1,variable
uwsgi_get_shared_socket_num,1,function
get_linux_unbit_SIOBKLGQ,1,function
uwsgi_stats_object_close,1,function
master_check_cluster_nodes,1,function
uwsgi_register_router,1,function
init_uwsgi_module_spooler,1,function
uwsgi_real_file_serve,1,function
uwsgi_perl_obj_call,1,function
cheaper_busyness_algo,1,function
wsgi_req,1,variable
subscriptions,1,variable
callable,1,variable
argvs,1,variable
main,1,function
tlen,1,variable
uwsgi_buffer_destroy,1,function
tcp_port,1,variable
uwsgi_sendfile,1,function
uwsgi_parse_vars,1,function
socket_to_in_addr,1,function
signature_len,1,variable
uwsgi_router_access,1,function
uwsgi_new_gateway_socket,1,function
uwsgi_stats_keylong,1,function
uwsgi_stats_list_open,1,function
ugevent,1,variable
uwsgi_stats_key,1,function
decrease_multi,1,function
set_dyn_pyhome,1,function
uwsgi_master_log,1,function
uwsgi_buffer_new,1,function
app_type,1,variable
spool_request,1,function
uwsgi_python_manage_exceptions,1,function
set_next_cheap_time,1,function
uwsgi_now,1,function
subscrbuf,1,variable
uwsgi_stats_comma,1,function
uwsgi_python_do_send_headers,1,function
get_linux_tcp_info,1,function
message,1,variable
uwsgi_add_rb_timer,1,function
args,1,variable
st,1,variable
ev,1,variable
uwsgi_close_all_sockets,1,function
uwsgi_subscribe,1,function
uwsgi_parse_array,1,function
async_add_timeout,1,function
uwsgi_signal_send,1,function
send_udp_message,1,function
uwsgi_micros,1,function
