up,1,variable
uwsgi_subscribe,1,function
goodbye_cruel_world,1,function
uwsgi_get_dgram,1,function
uwsgi_malloc,1,function
ur,1,variable
bind_to_udp,1,function
uwsgi_log,1,function
event_queue_ack_timer,1,function
init_uwsgi_embedded_module,1,function
uping,1,function
http_manage_subscription,1,function
main,1,function
manage_string_opt,1,function
event_queue_add_fd_read,1,function
len,1,variable
event_queue_add_timer,1,function
eq,1,variable
master_loop,1,function
add_exported_option,1,function
spool_buffer,1,variable
event_queue_init,1,function
python_call,1,function
init_uwsgi_module_spooler,1,function
upcs,1,variable
upoll,1,variable
uwsgi_list_has_str,1,function
count_options,1,function
get_uwsgi_pydict,1,function
event_queue_add_fd_write,1,function
callable,1,variable
close_session,1,function
spooler,1,function
uwsgi_concat2,1,function
uwsgi_do_sendfile,1,function
uwsgi_send_empty_pkt,1,function
event_queue_wait,1,function
uwsgi_log_verbose,1,function
modifier1,1,variable
uwsgi_waitfd,1,function
timeout,1,variable
uwsgi_hooked_parse,1,function
uh,1,variable
interesting_fd,1,variable
wsgi_req_accept,1,function
nagios_poll,1,function
uwsgi_parse_response,1,function
uwsgi_sendfile,1,function
uwsgi_enqueue_message,1,function
bufferend,1,variable
uwsgi_response_subhandler_wsgi,1,function
uwsgi_start,1,function
uwsgi_python_add_item,1,function
cache_command,1,function
fd,1,variable
ptrbuf,1,variable
manage_cluster_announce,1,function
event_queue_ack_file_monitor,1,function
uwsgi_concat2n,1,function
uwsgi_strncopy,1,function
manage_snmp,1,function
send_udp_message,1,function
init_pyargv,1,function
uwsgi_get_last_char,1,function
ping,1,function
nagios,1,function
uwsgi,1,variable
ngx_http_uwsgi_create_request,1,function
http_parse,1,function
uhttp,1,variable
uwsgi_string_sendto,1,function
get_snmp_integer,1,function
data,1,variable
simple_loop,1,function
message,1,variable
uwsgi_concat,1,function
uwsgi_open_and_read,1,function
manage_python_response,1,function
args,1,variable
uwsgi_concat3,1,function
buffer,1,variable
tlen,1,variable
ev,1,variable
uwsgi_swap16,1,function
event_queue_add_file_monitor,1,function
host,1,variable
uwsgi_load_plugin,1,function
uwsgi_cluster_add_node,1,function
