python_call,1,function
fd,1,variable
uwsgi_load_plugin,1,function
uwsgi_enqueue_message,1,function
uh,1,variable
current_wsgi_req,1,function
uwsgi_log,1,function
send_udp_message,1,function
spooler_callable,1,function
ngx_http_uwsgi_create_request,1,function
init_pyargv,1,function
uwsgi_concat2,1,function
tlen,1,variable
uwsgi,1,variable
spooler,1,function
ev,1,variable
upcs,1,variable
wsgi_req,1,variable
spool_request,1,function
uwsgi_response_subhandler_wsgi,1,function
buffer,1,variable
host,1,variable
uwsgi_concat3,1,function
manage_python_response,1,function
uwsgi_do_sendfile,1,function
uwsgi_module_dict,1,variable
uwsgi_request_subhandler_web3,1,function
nagios,1,function
uwsgi_parse_vars,1,function
uwsgi_parse_response,1,function
uwsgi_swap16,1,function
async_set_timeout,1,function
async_add,1,function
uwsgi_send_message,1,function
async_mod,1,function
spool_buffer,1,variable
timeout,1,variable
uwsgi_proxy_close,1,function
etype,1,variable
nagios_poll,1,function
uwsgi_response_subhandler_web3,1,function
async_queue_init,1,function
get_snmp_integer,1,function
async_wait,1,function
message,1,variable
py_uwsgi_spit,1,function
queuefd,1,variable
