async_add,1,function
current_wsgi_req,1,function
uwsgi_sendfile,1,function
uwsgi_send_message,1,function
uwsgi_swap16,1,function
spool_request,1,function
fd,1,variable
wsgi_req,1,variable
uwsgi_log,1,function
async_mod,1,function
uwsgi_enqueue_message,1,function
uwsgi,1,variable
buffer,1,variable
spooler_callable,1,function
nagios_poll,1,function
upcs,1,variable
python_call,1,function
timeout,1,variable
async_wait,1,function
manage_python_response,1,function
uh,1,variable
async_set_timeout,1,function
etype,1,variable
tlen,1,variable
uwsgi_proxy_close,1,function
spool_buffer,1,variable
async_queue_init,1,function
queuefd,1,variable
nagios,1,function
ev,1,variable
ngx_http_uwsgi_create_request,1,function
spooler,1,function
base,1,variable
uwsgi_parse_response,1,function
