fd,1,variable
uwsgi_strncmp,1,function
uwsgi_pyimport_by_filename,1,function
val,1,variable
data,1,variable
uwsgi_signal_handler,1,function
uwsgi_concat,1,function
generate_socket_name,1,function
init_uwsgi_vars,1,function
ngx_http_uwsgi_create_request,1,function
event_queue_ack_file_monitor,1,function
uwsgi_proto_uwsgi_parser,1,function
uwsgi_parse_vars,1,function
argvs,1,variable
ptr,1,variable
fr_get_hostname,1,function
uwsgi_malloc,1,function
uwsgi_list_has_str,1,function
uwsgi_route_signal,1,function
uwsgi_load_plugin,1,function
get_snmp_integer,1,function
uwsgi_send_message,1,function
spooler,1,function
proto_base_add_uwsgi_var,1,function
uwsgi_add_sockets_to_queue,1,function
ptrbuf,1,variable
environ,1,variable
main,1,function
add_exported_option,1,function
wsgi_req_async_recv,1,function
uwsgi_swap16,1,function
upcs,1,variable
key,1,variable
interpreter,1,variable
tlen,1,variable
keylen,1,variable
uwsgi_connect,1,function
slot_parent,1,variable
uwsgi_waitfd,1,function
uwsgi_sendfile,1,function
uwsgi_python_add_item,1,function
uwsgi_get_dgram,1,function
uwsgi_open_and_read,1,function
bufferend,1,variable
ugevent,1,variable
len,1,variable
uwsgi_signal_send,1,function
uwsgi_startswith,1,function
set_dyn_pyhome,1,function
send_udp_message,1,function
plugin_already_loaded,1,function
argc,1,variable
event_queue_ack_timer,1,function
uwsgi_hooked_parse,1,function
cpwd,1,variable
subscriptions,1,variable
set_harakiri,1,function
uwsgi_concat3,1,function
argv,1,variable
uwsgi_concat3n,1,function
uwsgi_get_last_char,1,function
event_queue_add_timer,1,function
uwsgi_sock,1,variable
uwsgi_paste_loader,1,function
uwsgi_parse_array,1,function
uwsgi_perl_obj_call,1,function
count_options,1,function
cache_command,1,function
spooler_event_queue,1,function
event_queue_init,1,function
init_uwsgi_app,1,function
uwsgi_string_new_list,1,function
master_check_cluster_nodes,1,function
current_slot,1,variable
uwsgi_concat2,1,function
event_queue_add_file_monitor,1,function
uwsgi_close_all_sockets,1,function
vallen,1,variable
is_a_number,1,function
uwsgi_do_sendfile,1,function
uwsgi_get_subscribe_slot,1,function
event_queue_add_fd_write,1,function
ur,1,variable
ufr,1,variable
internal_server_error,1,function
uwsgi_subscribe,1,function
wsgi_req,1,variable
uperl,1,variable
PyFrame_GetLineNumber,1,function
uwsgi_strncopy,1,function
usl,1,variable
app_type,1,variable
uwsgi_pythonize,1,function
uwsgi_log,1,function
async_add_timeout,1,function
spool_request,1,function
iov_ret,1,variable
uwsgi,1,variable
manage_snmp,1,function
slot_prev,1,variable
slot,1,variable
up,1,variable
init_pyargv,1,function
uwsgi_enqueue_message,1,function
eq,1,variable
filename,1,variable
interesting_fd,1,variable
args,1,variable
python_call,1,function
get_uwsgi_pydict,1,function
event_queue_wait,1,function
regexp,1,variable
uwsgi_fixup_fds,1,function
event_queue_add_fd_read,1,function
init_uwsgi_module_spooler,1,function
manage_python_response,1,function
init_uwsgi_embedded_module,1,function
uwsgi_socket_nb,1,function
callable,1,variable
uwsgi_simple_parse_vars,1,function
emperor_queue,1,variable
ev,1,variable
spool_buffer,1,variable
psgi_response,1,function
bind_to_udp,1,function
uwsgi_response_subhandler_wsgi,1,function
uwsgi_get_app_id,1,function
