spool_request,1,function
uh,1,variable
uwsgi_enqueue_message,1,function
uwsgi,1,variable
buffer,1,variable
timeout,1,variable
ngx_http_uwsgi_create_request,1,function
base,1,variable
spooler,1,function
async_set_timeout,1,function
send_udp_message,1,function
wsgi_req,1,variable
uwsgi_send_message,1,function
python_call,1,function
spool_buffer,1,variable
proxyfd,1,variable
manage_python_response,1,function
uwsgi_parse_response,1,function
tlen,1,variable
uwsgi_sendfile,1,function
uwsgi_parse_vars,1,function
async_add,1,function
uwsgi_swap16,1,function
