msImageCreateWithPaletteGD,1,function
ezxml_free,1,function
map,1,variable
geocache_imageio_decode,1,function
x,1,variable
p,1,variable
msSaveQuery,1,function
i,1,variable
msCopyLayer,1,function
msImageLoadGD,1,function
msHexDecode,1,function
msCreateLegendIcon,1,function
ezxml_err,1,function
layer,1,variable
msImageCreateGD,1,function
msReturnTemplateQuery,1,function
loadParams,1,function
msyystring_buffer,1,variable
y,1,variable
msSetError,1,function
setExtent,1,function
msImageLoadGDCtx,1,function
_geocache_cache_disk_set,1,function
isOn,1,function
msOWSDispatch,1,function
msReturnURL,1,function
msInchesPerUnit,1,function
msWriteErrorXML,1,function
msGetMarkerSize,1,function
msSHPOpenFile,1,function
msWCSDispatch,1,function
msGenerateImages,1,function
msQueryByShape,1,function
msDecryptStringTokens,1,function
msShapeFromWKT,1,function
msReturnQuery,1,function
msInitShape,1,function
inc,1,variable
nParts,1,variable
msGetVersion,1,function
ctx,1,variable
msDecryptStringWithKey,1,function
msGetErrorObj,1,function
ind,1,function
returnCoordinate,1,function
nPoints,1,variable
msQueryByFeatures,1,function
imageFilledPolygon,1,function
msLayerClose,1,function
j,1,variable
msLayerOpen,1,function
msWriteError,1,function
string_ptr,1,variable
final_j,1,variable
imagePolyline,1,function
line_index,1,function
generateLegendTemplate,1,function
msQueryByIndex,1,function
qlayer,1,variable
GetMapserverUnitUsingProj,1,function
msInitializeVirtualTable,1,function
msLayerWhichShapes,1,function
checkWebScale,1,function
msDrawLegendIcon,1,function
createBrush,1,function
loadForm,1,function
format,1,variable
msIsLayerQueryable,1,function
msEncryptStringWithKey,1,function
msReadEncryptionKeyFromFile,1,function
msWMSDispatch,1,function
loadMap,1,function
msImageCopyForcePaletteGD,1,function
bbox,1,variable
string,1,variable
msWriteErrorImage,1,function
msLookupHashTable,1,function
msCopyClass,1,function
msComputeBounds,1,function
msLayerNextShape,1,function
SwapWord,1,function
ezxml_parse_str,1,function
labelpath,1,variable
msSaveImageGDCtx,1,function
msQueryByPoint,1,function
img,1,variable
writeLog,1,function
ezxml_toxml,1,function
msResetErrorList,1,function
shape,1,variable
addResult,1,function
msHexEncode,1,function
msCalculateScale,1,function
msMergeRect,1,function
t,1,variable
msFreeMapServObj,1,function
msFreeShape,1,function
msLayerGetShape,1,function
msLoadQuery,1,function
_geocache_cache_disk_blank_tile_key,1,function
setCoordinate,1,function
msReturnPage,1,function
ezxml_parse_file,1,function
msDrawLegend,1,function
msAddLineDirectly,1,function
msQueryByAttributes,1,function
msInsertHashTable,1,function
ezxml_parse_fd,1,function
msDrawScalebar,1,function
msQueryByRect,1,function
msNewGDFileCtx,1,function
msLayerWhichItems,1,function
msLayerSetTimeFilter,1,function
writeError,1,function
msAllocMapServObj,1,function
msObj,1,variable
