FLTParseFilterEncoding,1,function
imagePolyline,1,function
loadProjection,1,function
msLookupHashTable,1,function
x,1,variable
wms_exception_format,1,variable
msWCSParseRequest,1,function
msObj,1,variable
createBrush,1,function
msDrawQueryLayer,1,function
msLoadMap,1,function
msSLDApplySLD,1,function
msGEOSFreeGeometry,1,function
label,1,variable
msDrawWMSLayerSWF,1,function
msFreeCharArray,1,function
msFreeMap,1,function
msWMSDispatch,1,function
strcasecmp,1,function
cacheFetch,1,function
dst,1,variable
msDecryptStringWithKey,1,function
msIsLayerQueryable,1,function
msImageTruetypePolyline,1,function
gsub,1,function
msWMSLoadGetMapParams,1,function
getString,1,function
layer,1,variable
msyytext,1,variable
msCreateDefaultOutputFormat,1,function
Encode,1,function
strdup,1,function
initLayer,1,function
inc,1,variable
msReadEncryptionKeyFromFile,1,function
labelPnt,1,variable
msInitProjection,1,function
msGetMarkerSize,1,function
src,1,variable
msDrawTextGD,1,function
color,1,variable
msLayerGetItems,1,function
split,1,function
msCreateHashTable,1,function
setExtent,1,function
msLayerSetTimeFilter,1,function
msGetLayerIndex,1,function
msWriteErrorImage,1,function
returnCoordinate,1,function
msDrawLabelCacheSWF,1,function
msEncodeUrl,1,function
msLoadFontSet,1,function
y,1,variable
offsetx,1,variable
msReturnTemplateQuery,1,function
msWCSFreeParams,1,function
msSelectOutputFormat,1,function
p,1,variable
msFreeOutputFormat,1,function
msComputeBounds,1,function
errLogMsg,1,variable
msGEOSShapeToWKT,1,function
ind,1,function
msDrawTextPDF,1,function
draw_textSWF,1,function
msGetErrorObj,1,function
scalefactor,1,variable
msApplyDefaultOutputFormats,1,function
msQueryByPoint,1,function
msDrawLayer,1,function
msWFSException,1,function
rect,1,variable
msGetCharacterSize,1,function
pszFilter,1,variable
strncasecmp,1,function
msDrawWMSLayer,1,function
msLayerOpen,1,function
msSLDApplySLDURL,1,function
msWCSGetCapabilities,1,function
msWMSGetLegendGraphic,1,function
i,1,variable
msFreeShape,1,function
msInchesPerUnit,1,function
final_j,1,variable
msWCSDispatch,1,function
cacheTest,1,function
msSOSDispatch,1,function
getPath,1,function
msApplyOutputFormat,1,function
msAddLineDirectly,1,function
byte,1,variable
msEncryptStringWithKey,1,function
str,1,variable
image,1,variable
nParts,1,variable
j,1,variable
msInsertHashTable,1,function
msFreeProjection,1,function
map,1,variable
GetMapserverUnitUsingProj,1,function
distance_along_segment,1,function
msDecryptStringTokens,1,function
gdCacheCreate,1,function
gdCacheDelete,1,function
msSLDGenerateSLD,1,function
bbox,1,variable
msSetError,1,function
msDrawLabelCachePDF,1,function
msSHPOpenFile,1,function
msGEOSShapeFromWKT,1,function
string,1,variable
size,1,variable
initClass,1,function
msDrawMap,1,function
t,1,variable
SwapWord,1,function
msLayerGetShape,1,function
msSHPReadShape,1,function
line_index,1,function
loadLabelString,1,function
trimBlanks,1,function
initLabel,1,function
get_metrics,1,function
msGetVersion,1,function
msFreeMapServObj,1,function
msWCSCreateParams,1,function
msAllocOutputFormat,1,function
writeError,1,function
msDebug,1,function
s,1,variable
msAllocMapServObj,1,function
fontset,1,variable
nPoints,1,variable
msWCSGetCoverage,1,function
msDBFReadStringAttribute,1,function
msProcessProjection,1,function
req,1,variable
Decode,1,function
getSymbol,1,function
msCopyClass,1,function
style,1,variable
value,1,variable
msWriteError,1,function
msOWSDispatch,1,function
msCopyProjection,1,function
msCreateLegendIcon,1,function
freeClass,1,function
img,1,variable
msLayerClose,1,function
shape,1,variable
cacheRelease,1,function
draw_text,1,function
gdCacheGet,1,function
msInitShape,1,function
msGetLabelSize,1,function
msWriteErrorXML,1,function
imageFilledPolygon,1,function
msLoadProjectionString,1,function
iLayer,1,variable
msDrawLegend,1,function
offsety,1,variable
msGetOutputFormatOption,1,function
request,1,variable
freeImageCache,1,function
chop,1,function
font,1,variable
