y,1,variable
msSetError,1,function
msResetErrorList,1,function
msInitShape,1,function
nParts,1,variable
msInsertHashTable,1,function
msQueryByIndex,1,function
SwapWord,1,function
setCoordinate,1,function
qlayer,1,variable
msCreateLegendIcon,1,function
returnCoordinate,1,function
msyystring_buffer,1,variable
ind,1,function
msWMSDispatch,1,function
string,1,variable
checkWebScale,1,function
x,1,variable
msWriteErrorImage,1,function
msQueryByRect,1,function
msShapeFromWKT,1,function
shape,1,variable
msDecryptStringTokens,1,function
msLayerSetTimeFilter,1,function
isOn,1,function
msHexEncode,1,function
msReadEncryptionKeyFromFile,1,function
msLayerClose,1,function
p,1,variable
createBrush,1,function
msGetErrorObj,1,function
imagePolyline,1,function
msAddLineDirectly,1,function
msWriteErrorXML,1,function
msEncryptStringWithKey,1,function
msSaveQuery,1,function
msReturnPage,1,function
msIsLayerQueryable,1,function
generateLegendTemplate,1,function
msLookupHashTable,1,function
layer,1,variable
msQueryByShape,1,function
msReturnTemplateQuery,1,function
msGenerateImages,1,function
string_ptr,1,variable
GetMapserverUnitUsingProj,1,function
msDrawLegendIcon,1,function
nPoints,1,variable
loadForm,1,function
msReturnURL,1,function
msImageCopyForcePaletteGD,1,function
msLayerOpen,1,function
msMergeRect,1,function
msDrawLegend,1,function
msLoadQuery,1,function
msGetMarkerSize,1,function
msInchesPerUnit,1,function
msCopyLayer,1,function
loadMap,1,function
line_index,1,function
msComputeBounds,1,function
msCalculateScale,1,function
msDecryptStringWithKey,1,function
msFreeShape,1,function
msQueryByFeatures,1,function
msLayerWhichShapes,1,function
labelpath,1,variable
i,1,variable
msWriteError,1,function
setExtent,1,function
msSHPOpenFile,1,function
msOWSDispatch,1,function
loadParams,1,function
msImageLoadGD,1,function
writeLog,1,function
msQueryByPoint,1,function
msQueryByAttributes,1,function
msSaveImageGDCtx,1,function
msInitializeVirtualTable,1,function
writeError,1,function
msAllocMapServObj,1,function
img,1,variable
msDrawScalebar,1,function
inc,1,variable
ctx,1,variable
msLayerWhichItems,1,function
addResult,1,function
imageFilledPolygon,1,function
msImageCreateGD,1,function
msNewGDFileCtx,1,function
msHexDecode,1,function
msObj,1,variable
j,1,variable
msGetVersion,1,function
msWCSDispatch,1,function
msImageCreateWithPaletteGD,1,function
final_j,1,variable
msCopyClass,1,function
msFreeMapServObj,1,function
msImageLoadGDCtx,1,function
msLayerNextShape,1,function
map,1,variable
t,1,variable
bbox,1,variable
format,1,variable
msReturnQuery,1,function
msLayerGetShape,1,function
