initLayer,1,function
numentries,1,variable
msGetQueryResultBounds,1,function
writeError,1,function
msOWSPrintContactInfo,1,function
dst,1,variable
msOWSPrintLatLonBoundingBox,1,function
strncasecmp,1,function
msGettimeofday,1,function
msGetCharacterSize,1,function
src,1,variable
imagePolyline,1,function
values,1,variable
names,1,variable
msOWSGetLayerExtent,1,function
s,1,variable
setExtent,1,function
msAllocMapServObj,1,function
p,1,variable
msSLDApplySLD,1,function
draw_textSWF,1,function
errLogMsg,1,variable
loadProjection,1,function
msDrawLabelCachePDF,1,function
loadLabel,1,function
msGetOutputFormatMimeList,1,function
getSymbol,1,function
gmlWriteGeometry,1,function
getPath,1,function
iLayer,1,variable
msObj,1,variable
msOWSPrintGroupMetadata,1,function
record,1,variable
ConvertProjUnitStringToMS,1,function
imageFilledPolygon,1,function
msApplyDefaultOutputFormats,1,function
msOracleSpatialLayerFreeItemInfo,1,function
gmlWriteBounds,1,function
msFreeMapServObj,1,function
msWCSFreeParams,1,function
msCreateDefaultOutputFormat,1,function
msOWSMakeAllLayersUnique,1,function
msLayerGetItems,1,function
initLabel,1,function
msyytext,1,variable
msGetOutputFormatOption,1,function
strdup,1,function
msDrawWMSLayerSWF,1,function
msIsLayerQueryable,1,function
msLoadProjectionString,1,function
GetMapserverUnitUsingProj,1,function
createBrush,1,function
msDebug,1,function
getString,1,function
cacheTest,1,function
msWCSCreateParams,1,function
chop,1,function
msLayerClose,1,function
extent,1,variable
str,1,variable
img,1,variable
msOracleSpatialLayerGetItems,1,function
value,1,variable
msDrawLabelCacheSWF,1,function
draw_text,1,function
shape,1,variable
msLoadFontSet,1,function
msCreateHashTable,1,function
msGetLabelSize,1,function
msWriteErrorImage,1,function
msSLDApplySLDURL,1,function
Encode,1,function
gdCacheCreate,1,function
msDrawMap,1,function
msQueryByPoint,1,function
msOracleSpatialLayerClose,1,function
gdCacheDelete,1,function
gsub,1,function
msLookupHashTable,1,function
color,1,variable
msApplyOutputFormat,1,function
byte,1,variable
msComputeBounds,1,function
msSaveImageGD,1,function
msFreeProjection,1,function
strcasecmp,1,function
msCopyProjection,1,function
msOWSPrintMetadata,1,function
msAllocOutputFormat,1,function
msOracleSpatialLayerWhichShapes,1,function
msSHPOpenFile,1,function
msWriteError,1,function
msFreeMap,1,function
msOracleSpatialLayerGetShape,1,function
layer,1,variable
initClass,1,function
msWMSDispatch,1,function
msFreeCharArray,1,function
msCopyClass,1,function
split,1,function
msOracleSpatialLayerInitItemInfo,1,function
msDBFReadStringAttribute,1,function
wms_exception_format,1,variable
msLayerOpen,1,function
msSelectOutputFormat,1,function
msReturnTemplateQuery,1,function
image,1,variable
msInitShape,1,function
rect,1,variable
msDrawWMSLayer,1,function
msGetErrorObj,1,function
map,1,variable
msSetError,1,function
msGMLWriteWFSQuery,1,function
msWCSGetCapabilities,1,function
msWFSGetGeomElementName,1,function
msEncodeUrl,1,function
cacheFetch,1,function
msGetVersion,1,function
msFreeShape,1,function
msInitProjection,1,function
msWCSParseRequest,1,function
msOWSPrintMetadataList,1,function
size,1,variable
msGetMarkerSize,1,function
gdCacheGet,1,function
msOWSPrintBoundingBox,1,function
get_metrics,1,function
msOracleSpatialLayerNextShape,1,function
msOracleSpatialLayerGetExtent,1,function
msDrawTextPDF,1,function
msInsertHashTable,1,function
msImageTruetypePolyline,1,function
msOWSPrintParam,1,function
msFreeOutputFormat,1,function
msInchesPerUnit,1,function
msWCSGetCoverage,1,function
msOWSGetOnlineResource,1,function
msOracleSpatialLayerOpen,1,function
cacheRelease,1,function
msGMLWriteQuery,1,function
loadLabelString,1,function
msLayerGetShape,1,function
