msAddLineDirectly,1,function
msLayerGetShape,1,function
cacheTest,1,function
msObj,1,variable
label,1,variable
msDrawTextPDF,1,function
msDrawQueryLayer,1,function
msWCSGetCapabilities,1,function
msCreateLegendIcon,1,function
msEncodeUrl,1,function
getPath,1,function
getString,1,function
msReturnTemplateQuery,1,function
font,1,variable
freeImageCache,1,function
msCopyProjection,1,function
labelPnt,1,variable
offsety,1,variable
split,1,function
msLookupHashTable,1,function
wms_exception_format,1,variable
msGetErrorObj,1,function
msProcessProjection,1,function
imagePolyline,1,function
msDecryptStringTokens,1,function
msGetLayerIndex,1,function
msReadEncryptionKeyFromFile,1,function
msFreeOutputFormat,1,function
nParts,1,variable
msLayerClose,1,function
img,1,variable
msApplyOutputFormat,1,function
msSHPOpenFile,1,function
initClass,1,function
msSelectOutputFormat,1,function
scalefactor,1,variable
msCreateDefaultOutputFormat,1,function
msInsertHashTable,1,function
FLTParseFilterEncoding,1,function
msEncryptStringWithKey,1,function
msInchesPerUnit,1,function
lp,1,variable
msInitProjection,1,function
Encode,1,function
msSLDGenerateSLD,1,function
msApplyDefaultOutputFormats,1,function
msFreeMap,1,function
gdCacheDelete,1,function
draw_textSWF,1,function
msWFSException,1,function
image,1,variable
msDBFReadStringAttribute,1,function
msWMSGetLegendGraphic,1,function
msWCSDispatch,1,function
req,1,variable
nVersion,1,variable
msAllocOutputFormat,1,function
msGetVersion,1,function
msWCSCreateParams,1,function
cacheRelease,1,function
iLayer,1,variable
createBrush,1,function
msGetMarkerSize,1,function
msGEOSFreeGeometry,1,function
msCopyClass,1,function
msComputeBounds,1,function
msGetOutputFormatOption,1,function
getSymbol,1,function
nPoints,1,variable
msLayerOpen,1,function
shape,1,variable
pszFilter,1,variable
t,1,variable
byte,1,variable
msDrawLayer,1,function
msWriteErrorImage,1,function
msCreateHashTable,1,function
chop,1,function
y,1,variable
msFreeProjection,1,function
msWriteError,1,function
writeError,1,function
cacheFetch,1,function
GetMapserverUnitUsingProj,1,function
setExtent,1,function
msDrawWMSLayerSWF,1,function
loadProjection,1,function
s,1,variable
gsub,1,function
string,1,variable
msDrawWMSLayer,1,function
offsetx,1,variable
j,1,variable
msSHPReadShape,1,function
msWMSLoadGetMapParams,1,function
msGEOSShapeFromWKT,1,function
value,1,variable
fontset,1,variable
size,1,variable
final_j,1,variable
msFreeCharArray,1,function
gdCacheCreate,1,function
line_index,1,function
initLayer,1,function
msWCSParseRequest,1,function
distance_along_segment,1,function
ind,1,function
request,1,variable
initLabel,1,function
msGetCharacterSize,1,function
style,1,variable
msLoadProjectionString,1,function
get_metrics,1,function
msDrawLegend,1,function
msGetLabelSize,1,function
msSetError,1,function
msWriteErrorXML,1,function
msWCSGetCoverage,1,function
errLogMsg,1,variable
strcasecmp,1,function
str,1,variable
layer,1,variable
msDrawLabelCachePDF,1,function
msDebug,1,function
msQueryByPoint,1,function
color,1,variable
msSLDApplySLD,1,function
msSOSDispatch,1,function
msDecryptStringWithKey,1,function
SwapWord,1,function
msInitShape,1,function
Decode,1,function
p,1,variable
x,1,variable
imageFilledPolygon,1,function
strdup,1,function
msLayerGetItems,1,function
draw_text,1,function
msImageTruetypePolyline,1,function
msAllocMapServObj,1,function
msDrawMap,1,function
inc,1,variable
loadLabelString,1,function
msGEOSShapeToWKT,1,function
msyytext,1,variable
gdCacheGet,1,function
msWCSFreeParams,1,function
strncasecmp,1,function
msFreeShape,1,function
msDrawTextGD,1,function
msLoadMap,1,function
msLayerSetTimeFilter,1,function
msIsLayerQueryable,1,function
msLoadFontSet,1,function
i,1,variable
dst,1,variable
trimBlanks,1,function
returnCoordinate,1,function
msWMSDispatch,1,function
src,1,variable
msDrawLabelCacheSWF,1,function
rect,1,variable
msSLDApplySLDURL,1,function
map,1,variable
freeClass,1,function
