label,1,variable
getPath,1,function
p,1,variable
setExtent,1,function
msOracleSpatialLayerClose,1,function
rect,1,variable
strncasecmp,1,function
getSymbol,1,function
msOracleSpatialLayerFreeItemInfo,1,function
ConvertProjUnitStringToMS,1,function
msCreateHashTable,1,function
split,1,function
msLoadMap,1,function
getCharacter,1,function
msObj,1,variable
gdCacheDelete,1,function
gmlWriteBounds,1,function
strdup,1,function
msComputeBounds,1,function
msGetMarkerSize,1,function
msOracleSpatialLayerInitItemInfo,1,function
msInsertHashTable,1,function
layer,1,variable
msLookupHashTable,1,function
msInitShape,1,function
str,1,variable
cacheRelease,1,function
msOracleSpatialLayerGetExtent,1,function
returnCoordinate,1,function
shapepath,1,variable
msProcessProjection,1,function
byte,1,variable
gsub,1,function
msSetError,1,function
initLabel,1,function
errLogMsg,1,variable
record,1,variable
loadProjection,1,function
msyytext,1,variable
size,1,variable
cacheFetch,1,function
img,1,variable
value,1,variable
msInitProjection,1,function
msFreeProjection,1,function
msOracleSpatialLayerGetItems,1,function
msOracleSpatialLayerWhichShapes,1,function
map,1,variable
gdCacheCreate,1,function
msWriteError,1,function
gdCacheGet,1,function
length,1,function
string,1,variable
draw_text,1,function
msImageFilledPolygon,1,function
msOracleSpatialLayerOpen,1,function
msGetVersion,1,function
msImagePolyline,1,function
msImageTruetypePolyline,1,function
gmlWriteGeometry,1,function
msFreeCharArray,1,function
msFreeMap,1,function
msDBFReadStringAttribute,1,function
msOracleSpatialLayerNextShape,1,function
get_metrics,1,function
getString,1,function
msLoadProjectionString,1,function
shape,1,variable
msGetLabelSize,1,function
fontset,1,variable
msDrawMarkerSymbol,1,function
cacheTest,1,function
color,1,variable
msSHPOpenFile,1,function
msDrawShadeSymbol,1,function
writeError,1,function
msSaveImageSWF,1,function
s,1,variable
extent,1,variable
msOracleSpatialLayerGetShape,1,function
strcasecmp,1,function
