cacheRelease,1,function
s,1,variable
errLogMsg,1,variable
str,1,variable
size,1,variable
msImageTruetypePolyline,1,function
msTiledSHPNextShape,1,function
msSHPOpen,1,function
fontset,1,variable
msGetMarkerSize,1,function
string,1,variable
strdup,1,function
writeError,1,function
img,1,variable
rect,1,variable
msImageFilledPolygon,1,function
getString,1,function
label,1,variable
cacheFetch,1,function
msFreeCharArray,1,function
loadProjection,1,function
msCreateHashTable,1,function
initLabel,1,function
getPath,1,function
msImagePolyline,1,function
byte,1,variable
msDrawMarkerSymbol,1,function
cacheTest,1,function
color,1,variable
gdCacheCreate,1,function
msInsertHashTable,1,function
msInitShape,1,function
msGetLabelSize,1,function
encode_url,1,function
length,1,function
labelPnt,1,variable
draw_text,1,function
get_metrics,1,function
gdCacheGet,1,function
value,1,variable
gsub,1,function
msDrawShadeSymbol,1,function
msTiledSHPWhichShapes,1,function
msDBFReadStringAttribute,1,function
initProjection,1,function
strcasecmp,1,function
setExtent,1,function
msSetError,1,function
msLookupHashTable,1,function
getSymbol,1,function
getCharacter,1,function
msLoadFontSet,1,function
split,1,function
p,1,variable
freeProjection,1,function
gdCacheDelete,1,function
msyytext,1,variable
strncasecmp,1,function
