msDrawMap,1,function
msLayerOpen,1,function
msWCSCreateParams,1,function
createBrush,1,function
msGetLabelSize,1,function
msImageTruetypePolyline,1,function
gdCacheDelete,1,function
split,1,function
msAllocMapServObj,1,function
fontset,1,variable
iLayer,1,variable
strdup,1,function
msOWSMakeAllLayersUnique,1,function
msOWSPrintLatLonBoundingBox,1,function
numentries,1,variable
msGMLWriteQuery,1,function
extent,1,variable
msWCSGetCoverage,1,function
msOWSGetLayerExtent,1,function
msGetQueryResultBounds,1,function
writeError,1,function
setExtent,1,function
layer,1,variable
msOracleSpatialLayerGetItems,1,function
copyStringProperty,1,function
errLogMsg,1,variable
msInitProjection,1,function
initClass,1,function
msWCSFreeParams,1,function
gsub,1,function
loadProjection,1,function
loadLabelString,1,function
msDrawLabelCachePDF,1,function
msOracleSpatialLayerGetExtent,1,function
ConvertProjUnitStringToMS,1,function
msOWSPrintMetadataList,1,function
msWCSGetCapabilities,1,function
Encode,1,function
color,1,variable
msOracleSpatialLayerFreeItemInfo,1,function
value,1,variable
msSetError,1,function
map,1,variable
msOWSPrintMetadata,1,function
msCopyClass,1,function
cacheTest,1,function
msGetCharacterSize,1,function
draw_text,1,function
byte,1,variable
msOracleSpatialLayerGetShape,1,function
getPath,1,function
msyytext,1,variable
p,1,variable
msFreeShape,1,function
msReturnTemplateQuery,1,function
msApplyDefaultOutputFormats,1,function
gdCacheGet,1,function
msSelectOutputFormat,1,function
shape,1,variable
msGetOutputFormatOption,1,function
msGetMarkerSize,1,function
msFreeProjection,1,function
msSHPOpenFile,1,function
copyProperty,1,function
size,1,variable
msObj,1,variable
imagePolyline,1,function
msDebug,1,function
msOracleSpatialLayerOpen,1,function
msFreeOutputFormat,1,function
msSLDApplySLDURL,1,function
msLoadProjectionString,1,function
scalefactor,1,variable
msDrawWMSLayer,1,function
dst,1,variable
labelPnt,1,variable
initLabel,1,function
imageFilledPolygon,1,function
msQueryByPoint,1,function
msWriteError,1,function
msLookupHashTable,1,function
msOracleSpatialLayerClose,1,function
str,1,variable
msComputeBounds,1,function
names,1,variable
msDrawTextPDF,1,function
image,1,variable
img,1,variable
msOracleSpatialLayerNextShape,1,function
msLoadFontSet,1,function
s,1,variable
initLayer,1,function
msGMLWriteWFSQuery,1,function
msSLDApplySLD,1,function
get_metrics,1,function
loadLabel,1,function
msDrawLabelCacheSWF,1,function
msLayerGetShape,1,function
getSymbol,1,function
chop,1,function
msWFSGetGeomElementName,1,function
src,1,variable
values,1,variable
msWMSDispatch,1,function
msOracleSpatialLayerWhichShapes,1,function
cacheFetch,1,function
GetMapserverUnitUsingProj,1,function
msGetOutputFormatMimeList,1,function
msLayerClose,1,function
msOWSPrintGroupMetadata,1,function
msCreateHashTable,1,function
gmlWriteBounds,1,function
getString,1,function
msDrawWMSLayerSWF,1,function
msIsLayerQueryable,1,function
msInitShape,1,function
msOWSGetOnlineResource,1,function
msFreeMap,1,function
msGetVersion,1,function
rect,1,variable
string,1,variable
msGetErrorObj,1,function
font,1,variable
msOWSPrintBoundingBox,1,function
wms_exception_format,1,variable
label,1,variable
msCreateDefaultOutputFormat,1,function
msAllocOutputFormat,1,function
msCopyProjection,1,function
gdCacheCreate,1,function
strncasecmp,1,function
msDBFReadStringAttribute,1,function
msInsertHashTable,1,function
msWCSParseRequest,1,function
msOWSPrintContactInfo,1,function
msOWSPrintParam,1,function
msSaveImageGD,1,function
msOracleSpatialLayerInitItemInfo,1,function
cacheRelease,1,function
msApplyOutputFormat,1,function
strcasecmp,1,function
gmlWriteGeometry,1,function
msInchesPerUnit,1,function
msFreeCharArray,1,function
record,1,variable
draw_textSWF,1,function
msEncodeUrl,1,function
msLayerGetItems,1,function
