str,1,variable
loadProjection,1,function
layer,1,variable
gdCacheCreate,1,function
record,1,variable
gdCacheDelete,1,function
msGetVersion,1,function
msWriteError,1,function
strdup,1,function
cacheTest,1,function
msDrawMarkerSymbol,1,function
msImageFilledPolygon,1,function
rect,1,variable
cacheRelease,1,function
msOracleSpatialLayerInitItemInfo,1,function
label,1,variable
byte,1,variable
p,1,variable
gdCacheGet,1,function
msOracleSpatialLayerOpen,1,function
writeError,1,function
msOracleSpatialLayerNextShape,1,function
msInitProjection,1,function
msLoadMap,1,function
msInitShape,1,function
size,1,variable
msProcessProjection,1,function
msOracleSpatialLayerFreeItemInfo,1,function
fontset,1,variable
msInsertHashTable,1,function
msDBFReadStringAttribute,1,function
setExtent,1,function
msOracleSpatialLayerClose,1,function
msObj,1,variable
msLoadProjectionString,1,function
msSetError,1,function
msFreeProjection,1,function
msLookupHashTable,1,function
draw_text,1,function
msCreateHashTable,1,function
get_metrics,1,function
getSymbol,1,function
color,1,variable
string,1,variable
shapepath,1,variable
msOracleSpatialLayerGetExtent,1,function
msFreeCharArray,1,function
extent,1,variable
split,1,function
getPath,1,function
strncasecmp,1,function
value,1,variable
msOracleSpatialLayerWhichShapes,1,function
msOracleSpatialLayerGetShape,1,function
msImageTruetypePolyline,1,function
msGetMarkerSize,1,function
getCharacter,1,function
returnCoordinate,1,function
shape,1,variable
strcasecmp,1,function
s,1,variable
gsub,1,function
map,1,variable
msOracleSpatialLayerGetItems,1,function
msyytext,1,variable
getString,1,function
length,1,function
msDrawShadeSymbol,1,function
msImagePolyline,1,function
msFreeMap,1,function
img,1,variable
msGetLabelSize,1,function
initLabel,1,function
errLogMsg,1,variable
cacheFetch,1,function
ConvertProjUnitStringToMS,1,function
msSHPOpenFile,1,function
msComputeBounds,1,function
