encode_url,1,function
writeError,1,function
msDrawShadeSymbol,1,function
byte,1,variable
getString,1,function
setExtent,1,function
msDrawMarkerSymbol,1,function
msLookupHashTable,1,function
p,1,variable
labelPnt,1,variable
msCreateHashTable,1,function
strcasecmp,1,function
msDrawLayer,1,function
cacheRelease,1,function
label,1,variable
draw_text,1,function
msSetError,1,function
string,1,variable
color,1,variable
msFreeCharArray,1,function
cacheTest,1,function
msInsertHashTable,1,function
gdCacheDelete,1,function
msImageTruetypePolyline,1,function
layer,1,variable
s,1,variable
msProcessProjection,1,function
cacheFetch,1,function
msInitShape,1,function
fontset,1,variable
gsub,1,function
get_metrics,1,function
loadLabel,1,function
strncasecmp,1,function
length,1,function
str,1,variable
msLoadFontSet,1,function
msLoadProjectionString,1,function
size,1,variable
msDBFReadStringAttribute,1,function
strdup,1,function
getCharacter,1,function
msImagePolyline,1,function
rect,1,variable
msInitProjection,1,function
msyytext,1,variable
img,1,variable
loadProjection,1,function
getPath,1,function
shapepath,1,variable
initLabel,1,function
msGetMarkerSize,1,function
errLogMsg,1,variable
gdCacheGet,1,function
getSymbol,1,function
msSHPOpen,1,function
msImageFilledPolygon,1,function
msGetLabelSize,1,function
msFreeProjection,1,function
gdCacheCreate,1,function
value,1,variable
split,1,function
