offsety,1,variable
size,1,variable
msFreeShape,1,function
msTimeCompare,1,function
msCalculateScale,1,function
msAllocMapServObj,1,function
msDrawQueryLayer,1,function
msInsertHashTable,1,function
gdCacheCreate,1,function
msWCSGetCapabilities,1,function
scalefactor,1,variable
msProcessProjection,1,function
offsetx,1,variable
extent,1,variable
msLayerOpen,1,function
s,1,variable
initClass,1,function
fontset,1,variable
img,1,variable
msWCSCreateParams,1,function
createBrush,1,function
msIsLayerQueryable,1,function
msDrawWMSLayerSWF,1,function
msWMSDispatch,1,function
msDrawLabelCacheSWF,1,function
msDrawWMSLayer,1,function
color,1,variable
msWFSException,1,function
msOracleSpatialLayerGetItems,1,function
msOracleSpatialLayerWhichShapes,1,function
msInitShape,1,function
getSymbol,1,function
writeError,1,function
msFreeMap,1,function
chop,1,function
shape,1,variable
msEncodeUrl,1,function
msApplyDefaultOutputFormats,1,function
rect,1,variable
style,1,variable
msSHPOpen,1,function
msSetError,1,function
pszFilter,1,variable
msLayerGetItems,1,function
msFreeProjection,1,function
msInitProjection,1,function
msCopyProjection,1,function
labelPnt,1,variable
p,1,variable
msDrawLegend,1,function
freeClass,1,function
loadProjection,1,function
cacheTest,1,function
GetMapserverUnitUsingProj,1,function
msAllocOutputFormat,1,function
gdCacheDelete,1,function
initLabel,1,function
getString,1,function
returnCoordinate,1,function
msTiledSHPOpenFile,1,function
msLayerClose,1,function
msCopyClass,1,function
msOracleSpatialLayerClose,1,function
msFreeOutputFormat,1,function
msDrawTextPDF,1,function
strcasecmp,1,function
msImageTruetypePolyline,1,function
msWriteErrorXML,1,function
errLogMsg,1,variable
split,1,function
wms_exception_format,1,variable
msApplyOutputFormat,1,function
initLayer,1,function
gdCacheGet,1,function
msTiledSHPWhichShapes,1,function
draw_textSWF,1,function
msInchesPerUnit,1,function
msTiledSHPNextShape,1,function
msGettimeofday,1,function
req,1,variable
msQueryByPoint,1,function
msGetOutputFormatMimeList,1,function
FLTParseFilterEncoding,1,function
msOracleSpatialLayerGetShape,1,function
strdup,1,function
msyytext,1,variable
msLoadFontSet,1,function
msCreateLegendIcon,1,function
strncasecmp,1,function
msGetOutputFormatOption,1,function
msLayerSetTimeFilter,1,function
freeImageCache,1,function
msComputeBounds,1,function
msWriteErrorImage,1,function
msDBFReadStringAttribute,1,function
iLayer,1,variable
msLayerGetShape,1,function
layer,1,variable
msLoadProjectionString,1,function
msDrawMap,1,function
msOracleSpatialLayerNextShape,1,function
msSLDApplySLD,1,function
msOracleSpatialLayerOpen,1,function
setExtent,1,function
msGetCharacterSize,1,function
msWMSLoadGetMapParams,1,function
msCreateDefaultOutputFormat,1,function
cacheFetch,1,function
map,1,variable
msWCSGetCoverage,1,function
msOracleSpatialLayerFreeItemInfo,1,function
msSLDGenerateSLD,1,function
msSLDApplySLDURL,1,function
Encode,1,function
msDebug,1,function
msGetErrorObj,1,function
ind,1,function
byte,1,variable
cacheRelease,1,function
msGetLayerIndex,1,function
msLookupHashTable,1,function
msOracleSpatialLayerGetExtent,1,function
msGetLabelSize,1,function
getPath,1,function
msOracleSpatialLayerInitItemInfo,1,function
msWCSParseRequest,1,function
msGetVersion,1,function
msWCSFreeParams,1,function
str,1,variable
msObj,1,variable
ConvertProjUnitStringToMS,1,function
imageFilledPolygon,1,function
label,1,variable
msDrawTextGD,1,function
msDrawLabelCachePDF,1,function
msSelectOutputFormat,1,function
msDrawLayer,1,function
loadLabelString,1,function
value,1,variable
get_metrics,1,function
record,1,variable
msFreeCharArray,1,function
string,1,variable
msTimeInit,1,function
draw_text,1,function
msFreeMapServObj,1,function
msCreateHashTable,1,function
imagePolyline,1,function
msWMSGetLegendGraphic,1,function
gsub,1,function
msReturnTemplateQuery,1,function
