split,1,function
msSetBit,1,function
SHPReadShape,1,function
getSymbol,1,function
ind,1,function
class,1,variable
setExtent,1,function
msSetError,1,function
errLogMsg,1,variable
p,1,variable
msRectContained,1,function
msImagePolyline,1,function
initProjection,1,function
strcasecmp,1,function
str,1,variable
msSaveImage,1,function
i,1,variable
loadProjectionString,1,function
msCreateHashTable,1,function
msOpenSHPFile,1,function
msLookupHashTable,1,function
cacheRelease,1,function
msInsertHashTable,1,function
msImageFilledPolygon,1,function
freeProjection,1,function
strncasecmp,1,function
msyytext,1,variable
msDrawMarkerSymbol,1,function
results,1,variable
gdCacheCreate,1,function
loadProjection,1,function
getString,1,function
msRectOverlap,1,function
gsub,1,function
msFreeHashTable,1,function
img,1,variable
imageStringTTF,1,function
msFreeSymbolSet,1,function
SHPReadBounds,1,function
j,1,variable
msDrawShadeSymbol,1,function
byte,1,variable
gdCacheGet,1,function
map,1,variable
cacheFetch,1,function
msWhichShapesProj,1,function
cacheTest,1,function
msWhichShapes,1,function
writeError,1,function
shape,1,variable
getPath,1,function
msGetMarkerSize,1,function
msLoadSymbolSet,1,function
SfRealloc,1,function
msFreeCharArray,1,function
DBFReadStringAttribute,1,function
msSearchDiskTree,1,function
msAllocBitArray,1,function
strdup,1,function
SwapWord,1,function
encode_url,1,function
gdCacheDelete,1,function
