msDrawShadeSymbol,1,function
msTiledSHPOpenFile,1,function
msGetMarkerSize,1,function
msImagePolyline,1,function
msLoadMap,1,function
msOracleSpatialLayerClose,1,function
str,1,variable
msGetLabelSize,1,function
msOracleSpatialLayerGetExtent,1,function
loadProjection,1,function
msOracleSpatialLayerNextShape,1,function
strcasecmp,1,function
color,1,variable
msWriteError,1,function
gsub,1,function
strdup,1,function
getCharacter,1,function
initLabel,1,function
size,1,variable
img,1,variable
cacheFetch,1,function
msSetError,1,function
writeError,1,function
msProcessProjection,1,function
label,1,variable
map,1,variable
draw_text,1,function
string,1,variable
rect,1,variable
layer,1,variable
length,1,function
cacheRelease,1,function
ConvertProjUnitStringToMS,1,function
value,1,variable
getString,1,function
errLogMsg,1,variable
extent,1,variable
msLookupHashTable,1,function
strncasecmp,1,function
fontset,1,variable
byte,1,variable
p,1,variable
shape,1,variable
record,1,variable
msOracleSpatialLayerFreeItemInfo,1,function
msDBFReadStringAttribute,1,function
encode_url,1,function
msFreeMap,1,function
gdCacheDelete,1,function
msFreeCharArray,1,function
msLoadProjectionString,1,function
getPath,1,function
gdCacheCreate,1,function
msImageFilledPolygon,1,function
msGetVersion,1,function
s,1,variable
msImageTruetypePolyline,1,function
msOracleSpatialLayerOpen,1,function
msOracleSpatialLayerWhichShapes,1,function
msCreateHashTable,1,function
msInsertHashTable,1,function
getSymbol,1,function
split,1,function
msOracleSpatialLayerGetItems,1,function
msDrawMarkerSymbol,1,function
setExtent,1,function
msComputeBounds,1,function
msFreeProjection,1,function
get_metrics,1,function
msOracleSpatialLayerInitItemInfo,1,function
msOracleSpatialLayerGetShape,1,function
returnCoordinate,1,function
msInitProjection,1,function
msInitShape,1,function
msyytext,1,variable
gdCacheGet,1,function
msSHPOpenFile,1,function
cacheTest,1,function
