initLabel,1,function
strncasecmp,1,function
msDrawShadeSymbol,1,function
byte,1,variable
msGetMarkerSize,1,function
msImagePolyline,1,function
strcasecmp,1,function
msLoadProjectionString,1,function
msFreeProjection,1,function
s,1,variable
msImageTruetypePolyline,1,function
gsub,1,function
getCharacter,1,function
cacheRelease,1,function
length,1,function
setExtent,1,function
msDrawLayer,1,function
msTiledSHPWhichShapes,1,function
msLookupHashTable,1,function
rect,1,variable
msCreateHashTable,1,function
getSymbol,1,function
gdCacheCreate,1,function
msDrawMarkerSymbol,1,function
label,1,variable
fontset,1,variable
msInsertHashTable,1,function
msInitShape,1,function
wms_exception_format,1,variable
msImageFilledPolygon,1,function
value,1,variable
getString,1,function
msFreeCharArray,1,function
msInitProjection,1,function
writeError,1,function
msProcessProjection,1,function
msSHPOpen,1,function
errLogMsg,1,variable
gdCacheGet,1,function
getPath,1,function
loadProjection,1,function
string,1,variable
cacheTest,1,function
size,1,variable
draw_text,1,function
msyytext,1,variable
gdCacheDelete,1,function
msDBFReadStringAttribute,1,function
color,1,variable
encode_url,1,function
msTiledSHPNextShape,1,function
labelPnt,1,variable
map,1,variable
p,1,variable
str,1,variable
split,1,function
msSetError,1,function
img,1,variable
msGetLabelSize,1,function
cacheFetch,1,function
strdup,1,function
msLoadFontSet,1,function
get_metrics,1,function
