def(USE_WMS_SVR),msOWSDispatch,additon,Function,14
True,lp,additon,Variable,14
True,p,exclusion,Variable,14
def(notdef),p,additon,Variable,14
True,msCreateLegendIcon,exclusion,Function,14
True,msGetOutputFormatOption,parameter,Function,14
True,msAddLineDirectly,exclusion,Function,14
True,initClass,additon,Function,14
True,map,additon,Variable,14
True,class,additon,Variable,14
True,final_j,exclusion,Variable,14
True,dstX,additon,Variable,14
def(NEED_STRDUP),strdup,additon,Function,14
def(notdef),imagePolyline,exclusion,Function,14
def(USE_WMS_SVR),msWMSDispatch,parameter,Function,14
def(USE_GD_FT),string_ptr,exclusion,Variable,14
True,msImageInitGD,additon,Function,14
True,msDrawLegendIconGD,additon,Function,14
True,shape,exclusion,Variable,14
True,width,additon,Variable,14
True,msAddLine,additon,Function,14
True,msDBFReadStringAttribute,parameter,Function,14
True,img,exclusion,Variable,14
True,msCopyClass,exclusion,Function,14
True,split,parameter,Function,14
True,imagePolyline,additon,Function,14
True,height,additon,Variable,14
True,dstY,additon,Variable,14
def(notdef),img,additon,Variable,14
True,msObj,exclusion,Variable,14
def(USE_WMS_LYR),msDrawWMSLayer,parameter,Function,14
def(USE_GD_FT),msGetMarkerSize,exclusion,Function,14
True,string,exclusion,Variable,14
