True,format,additon,Variable,7
def(notdef),color,exclusion,Variable,7
def(USE_WMS_SVR),msWMSDispatch,parameter,Function,7
def(USE_WMS_LYR),msDrawWMSLayer,parameter,Function,7
def(notdef),img,exclusion,Variable,7
def(TEST),cacheRelease,parameter,Function,7
True,fontset,additon,Variable,7
True,string,additon,Variable,7
True,offsety,additon,Variable,7
def(TEST),cacheTest,parameter,Function,7
True,img,additon,Variable,7
True,ctx,additon,Variable,7
True,color,additon,Variable,7
def(notdef),offsety,exclusion,Variable,7
def(notdef),offsetx,exclusion,Variable,7
True,offsetx,additon,Variable,7
def(notdef),p,exclusion,Variable,7
def(notdef),imageOffsetPolyline,additon,Function,7
True,labelPnt,additon,Variable,7
True,msDBFReadStringAttribute,parameter,Function,7
True,msImageLoadGD,additon,Function,7
True,imagePolyline,exclusion,Function,7
True,p,additon,Variable,7
True,msyytext,exclusion,Variable,7
True,msGetOutputFormatOption,parameter,Function,7
True,label,additon,Variable,7
def(TEST),cacheFetch,parameter,Function,7
def(notdef),imagePolyline,additon,Function,7
True,split,parameter,Function,7
True,scalefactor,additon,Variable,7
