def(USE_WMS_LYR),msDrawWMSLayer,parameter,Function,6
True,string,additon,Variable,6
def(TEST),cacheTest,parameter,Function,6
def(TEST),cacheRelease,parameter,Function,6
True,fontset,additon,Variable,6
True,img,additon,Variable,6
True,msDBFReadStringAttribute,parameter,Function,6
def(USE_WMS_SVR),msWMSDispatch,parameter,Function,6
True,msGetOutputFormatOption,parameter,Function,6
True,label,additon,Variable,6
True,split,parameter,Function,6
True,labelPnt,additon,Variable,6
True,scalefactor,additon,Variable,6
def(TEST),cacheFetch,parameter,Function,6
