!def(XShmGetEventBase),
True,
!def(HAVE_GTK_ONLY),
def(THUMB_DEBUG),
!def(HAVE_X86),
def(__linux__),
!def(USE_STABLE_LIBGNOMEUI),
def(HAVE_XTEST),
def(HAVE_X86),
def(ENABLE_REMEMBER_INFO),
