!def(HAVE_X86),
(def(USE_STABLE_LIBGLIB)&def(__linux__)),
def(__linux__),
def(THUMB_DEBUG),
!def(USE_STABLE_LIBGNOMEUI),
!def(HAVE_GTK_ONLY),
def(HAVE_X86),
True,
def(HAVE_XTEST),
def(ENABLE_REMEMBER_INFO),
!def(XShmGetEventBase),
