def(HAVE_XTEST),
!def(USE_STABLE_LIBGNOMEUI),
!def(XShmGetEventBase),
True,
def(ENABLE_REMEMBER_INFO),
!def(HAVE_X86),
!def(HAVE_GTK_ONLY),
def(THUMB_DEBUG),
def(__linux__),
def(HAVE_X86),
def(HAVE_GTK_ONLY),
