!def(HAVE_MKTEMP),(!def(HAVE_MKSTEMP)&def(HAVE_MKTEMP)&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP))&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&!def(HAVE_TMPFILE))))
def(DEBUG_INCL),True
(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&!def(HAVE_TMPFILE))),True
(!def(HAVE_TMPFILE)&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP))&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&!def(HAVE_TMPFILE)))),(!def(HAVE_MKSTEMP)&def(HAVE_MKTEMP)&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP))&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&!def(HAVE_TMPFILE))))
(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&!def(HAVE_TMPFILE)))),(!def(HAVE_MKSTEMP)&def(HAVE_MKTEMP)&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP))&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&!def(HAVE_TMPFILE))))
(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|def(HAVE_TMPFILE))),True
(!def(HAVE_MKSTEMP)&def(HAVE_MKTEMP)&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP))&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&!def(HAVE_TMPFILE)))),!def(HAVE_MKTEMP)
True,!def(STDC_HEADERS)
True,(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|def(HAVE_TMPFILE)))
(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&!def(HAVE_TMPFILE))),(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|def(HAVE_TMPFILE)))
True,!def(alloca)
True,(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&!def(HAVE_TMPFILE)))
(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&!def(HAVE_TMPFILE))),(!def(HAVE_TMPFILE)&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP))&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&!def(HAVE_TMPFILE))))
!def(HAVE_MKTEMP),!def(errno)
(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|def(HAVE_TMPFILE))),(!def(HAVE_TMPFILE)&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP))&(!def(HAVE_MKTEMP)|!def(HAVE_MKSTEMP)|(def(HAVE_MKTEMP)&def(HAVE_MKSTEMP)&!def(HAVE_TMPFILE))))
